id_municipio,DOMICILIOS,TX_URBANI,TX_EE,TX_TV,TX_GELAD,TX_COMPUTADOR,TX_ESGOTO,TX_DIST_AGUA
2802007,1205.0000000000032,0.49626556016597495,0.9815356516843107,0.945406994500761,0.8974652222946273,0.4929943281840506,0.12914922994835284,0.8116369732524632
2802601,1704.0000000000043,0.4876760563380287,0.9905318457746675,0.8811166080185644,0.8326568587388665,0.6407182595772979,0.2538790043060616,0.9089910121458384
2806800,3118.0000000000073,0.5115458627325211,0.9903098836785951,0.9088008021522579,0.8767411487683924,0.7183060172227134,0.010779246281851007,0.9638661859746946
2705309,1471.000000000003,0.439836845683208,0.9967772581933967,0.9341522924360153,0.8424069857212919,0.8775029434736967,0.005127793754404376,0.29635378930772255
2705804,2148.0000000000127,0.5176908752327744,0.9517090046419987,0.8373357975962792,0.7131834407996707,0.6692843702087179,0.13876515790615299,0.6826231527612047
5106828,3198.999999999998,0.3841825570490785,0.9682003092188465,0.8281939557686444,0.8819578213235364,0.5860900461846478,0.035849858702078165,0.5028985727133845
2201507,6922.999999999986,0.3957821753575042,0.9139687641759914,0.8109756496167858,0.7689331322005014,0.620933257157907,0.48136220803308377,0.695137061031381
2202539,1455.000000000002,0.20412371134020604,0.7318483100660855,0.5977344938582477,0.6365907904702617,0.6615177172486809,0.6558791885190153,0.449356267416885
2202737,1021.0000000000022,0.3320274240940248,0.8917470705407058,0.8320915364247438,0.812103228332213,0.4697318156223327,0.06783333665339374,0.5034429352386907
2203354,1872.0000000000036,0.36485042735042683,0.5125162263780508,0.4502434439652331,0.42065456270422036,0.36030522440278906,0.0024825265094848836,0.34106755696438856
2206670,1678.0000000000034,0.37067938021454144,0.8577488401250306,0.7745267105196816,0.7294305717089554,0.25284309959012163,0.7369958911809198,0.6884262901126494
2209450,533.000000000002,0.3752345215759844,0.958636226576182,0.908489748489691,0.8517808267321723,0.24166304195998028,0.07463222998355268,0.3975501032193315
2210953,761.000000000001,0.5519053876478314,0.8196937058117683,0.7181249987703716,0.6725594698648003,0.818753463450831,0.9733562336766507,0.5445242959471858
2401305,2614.0000000000045,0.5738332058148442,0.9794020289576779,0.9108618975332102,0.858002198833994,0.7912356923395139,0.21860695782470677,0.5525753544063063
2411429,727.9999999999993,0.6813186813186822,1,0.9433898609763106,0.9403186578625299,0.8348388360474546,0.6546588832905623,0.7004556979459733
2502003,1973.9999999999966,0.746200607902735,0.9739570977169849,0.9226189492451468,0.9043687472612975,0.8942721919542305,0.6741837465404583,0.712574918383918
2508109,1315.000000000002,0.5140684410646384,0.9815455271131466,0.8879622876542231,0.9237750436946078,0.6689334084328532,0.2252060023028669,0.5324304246142849
2513356,928.0000000000015,0.4299568965517247,0.9495207210474469,0.8685572987646676,0.783187588152216,0.6202944300421251,0.09269176652059348,0.4232544454255525
2515104,3135.000000000012,0.446251993620414,0.9946549755240497,0.960670212681147,0.8616484656196391,0.8213532003012741,0.3510843135681998,0.43362680766249495
2102036,6253.000000000003,0.4813689429074044,0.899587542148965,0.7944012006860571,0.7680426124985494,0.5992533636727657,0.2479038977852376,0.5806675336090237
2104099,3884.0000000000055,0.3527291452111222,0.742397729784391,0.6266205768764227,0.6422930560434622,0.2576774700281864,0.04104225800835512,0.3947666770988245
2104107,2851,0.6131182041388996,0.8896830600375387,0.8010785721662009,0.8169406424117578,0.3602838023405605,0.03354331460146322,0.5499272786229442
2105203,2858.000000000011,0.6196641007697671,0.9814106346669702,0.9066723384798362,0.9182816241892985,0.5654315088831262,0.2225792793565166,0.5872419437102971
2106359,1759.0000000000066,0.14781125639567866,0.5579018329074177,0.4614159086782831,0.4046515271302925,0.7192281961127962,0.2768719450801941,0.08788630578398597
2109759,1753.0000000000036,0.33086138049058755,0.9577117728622794,0.8392355154548831,0.8438056391248017,0.06635340087910437,0.18708659660957996,0.8542687607508128
2112308,10450.000000000005,0.48363636363636353,0.9643405230112199,0.8486286776104041,0.8516113648493879,0.531067889791157,0.13995283202482006,0.824471958556576
2605152,4655.000000000004,0.39892588614393143,0.9707696157890918,0.7988985081362869,0.8357094379774969,0.6818421936323573,0.906938310849351,0.47212319862020086
2606903,3623.9999999999986,0.5320088300220756,0.9803079117125715,0.8965765289763669,0.8170932662862528,0.6160688664512083,0.4733553285571422,0.5208056792475516
2607703,4492.99999999999,0.6340974849766312,0.9943365404541162,0.940031134515086,0.8543336691199404,0.7316159213975639,0.6299331617166029,0.593874914979777
5201405,138734.00000000015,0.998734989260023,0.9990364592328604,0.9657888441152951,0.9760649507366247,0.6843412034529945,0.36526030192477993,0.5710444416320694
5211701,2243.000000000018,0.6830138207757477,0.9929029260663275,0.9366209567645131,0.9703847899943566,0.7759806077609939,0.15990430267755543,0.6746625672945059
2300101,2791.0000000000023,0.4482264421354358,0.987238279181598,0.9274113206942914,0.7760853903465763,0.5049195602836933,0.09349366520933017,0.5985388776152079
2301851,4587.000000000003,0.5286679747111397,0.9739426728612485,0.9105756299232354,0.8420938417429318,0.7680781898541722,0.2317137131513111,0.659589185548576
2306108,5616.999999999242,0.6642335766423392,0.9461441266091059,0.8730016401486071,0.728729134480424,0.546254243622358,0.42761628674820845,0.699076443912553
2307205,2192.000000000004,0.6181569343065699,0.9879079550405495,0.9005180745813032,0.8246277970561647,0.4756129368728727,0.1960451972167947,0.711438508051084
2308807,2129.0000000000064,0.46782527007984953,0.9735396024312317,0.8475481550068472,0.7368213429053029,0.4487396731770123,0.1175216974073333,0.6314922573753069
2311108,4150.000000000005,0.43012048192771135,0.9929431315108944,0.9314702706380251,0.7783389661777522,0.601802413248631,0.3575614855434486,0.5326198214626698
2311504,5902.99999999973,0.6201931221412829,0.9890428301101486,0.9064842976711507,0.8857304426131428,0.5763958072221257,0.030047616459543302,0.7813674241388388
2312205,11873.000000000686,0.5488082203318462,0.9761811829749055,0.8958943564503851,0.8549374787931275,0.7647685543439621,0.3017001404302279,0.5940888955533101
4206801,1115.000000000001,0.4735426008968604,1,0.9593067024963048,0.9914576564876099,0.7184290025820792,0.7086411917587973,0.6218625209472807
4214151,843.0000000000016,0.37722419928825607,0.9944872146483568,0.8829994207253757,0.9651062057798087,0.4676344717650329,0.2195025060685469,0.6975707008639909
4103305,2752.0000000000055,0.7427325581395345,0.9980648624610843,0.9505356975601059,0.9697955569541056,0.7653576490818608,0.13574199024366904,0.7885956760449409
4107603,5382.000000000009,0.7987741054016223,0.9969546366906415,0.9191781302486348,0.9647054166495918,0.8312725709829212,0.1750476126031967,0.8570678303477942
4118006,3773.0000000000105,0.9440763318314325,0.9987748306968484,0.9593807880057569,0.986829684292495,0.8056008268416833,0.1342199356349829,0.9093383563255563
4121356,894.0000000000002,0.8098434004474272,1,0.9668049327499505,0.9843699707585105,0.8427647138630241,0.09822326649954712,0.79720136553329
4124202,910.0000000000027,0.7857142857142855,0.996221918032479,0.9494946630956653,0.98817520252243,0.7703989460331397,0.20942544829305576,0.8383466874272323
4124608,2007.99999999998,0.8964143426294826,1,0.9717406233383333,0.9869565136853692,0.7962947850455613,0.10306794909942697,0.9167458392153276
4125555,678.0000000000022,0.5840707964601771,0.9968069120166059,0.9395086856429169,0.99412702416518,0.5249530365607795,0.027365910700689146,0.9293675041517065
2900207,4334.999999999998,0.5495578623606304,0.9099812662799855,0.7944040277650815,0.6521066289145087,0.5473679701080743,0.5952792869126123,0.7681642491247561
2902401,3931.0000000000005,0.8259984736708216,0.9408856595335819,0.8535214547851835,0.7169813577958296,0.8127163287499947,0.6148212659788286,0.7660573160616979
2903235,3992.000000000011,0.4957414829659316,0.9746183349403723,0.8746094674366729,0.6884554464126055,0.5362919564716624,0.08924276153922231,0.9172224061881463
2905305,4757.000000000077,0.6306495690561371,0.9560066146169555,0.8793282045394296,0.6765706897397793,0.5279737727637664,0.043705848249220386,0.7957348203636025
2913200,7188.000000000111,0.7768503060656646,0.9751921062248696,0.9046273300131438,0.8533568588859317,0.7309778447912246,0.33648539108346576,0.8056661646501238
2915700,2407.0000000002237,0.7303697548815957,0.9525899633829494,0.8709921561008759,0.7238270579695644,0.7142959840525499,0.43920434607936965,0.7468640017706574
2917706,9149.000000000127,0.5587495901191386,0.9664056637806001,0.8806301489711419,0.7733539884640076,0.6580544898447104,0.6636164916605125,0.8036338170402726
2921203,8148.0000000000055,0.6057928325969585,0.959162122031787,0.8777682505600701,0.7511429775579584,0.8483727431222173,0.4820616000684355,0.822483803914451
2921609,2400.000000000005,0.6635416666666665,0.9686738709175069,0.8855858645621527,0.8123887440288312,0.49907595745052025,0.0584279870559935,0.6617584724645833
2922250,2643.000000000062,0.14188422247446042,0.9118173995247761,0.7629762520658668,0.6485918403556208,0.07577662047895642,0.216324146731673,0.690280039025664
2923357,4680.000000000001,0.39081196581196526,0.9688735085676751,0.8723974481162174,0.6191220376696461,0.7254145458322742,0.1624167874031885,0.6909429631051244
2930006,2643.0000000000023,0.4192205826712077,0.9404164702941475,0.7840022338642288,0.7989082774794951,0.6976579493634459,0.14817501025085406,0.6451739021513541
2931608,3632.9999999999927,0.35728048444811455,0.822967143721119,0.7063739478120625,0.5996285478913997,0.6928662947268536,0.5355602059962332,0.37070618704400576
2933174,2719.000000000006,0.39830820154468527,0.961209947911075,0.8619307627593494,0.8266850378227822,0.7317778734590565,0.3075712116207825,0.6204299839518042
4300646,2401.0000000000114,0.5401915868388161,0.992872185461837,0.9239099012549711,0.967051077543918,0.7523380401879156,0.28535537790753546,0.6200876698479019
4301750,2357.0000000000273,0.11709800593975378,0.9910924309839704,0.8979226577845298,0.9209052286097918,0.3322673519434905,0.3335278682955412,0.09887566544521699
4302204,2297.000000000004,0.6882890727035252,0.9971489671973638,0.9735126738150646,0.9936108865664223,0.8397289621727088,0.0921900751548988,0.9794741669378024
4304101,1244.0000000000018,0.5988745980707394,0.994996352844566,0.9648380618692347,0.9808219106836075,0.7281451116017412,0.14007548497112554,0.6096392728381583
4305116,954.0000000000018,0.33647798742138313,1,0.950019467631026,0.9588670505556506,0.3074356388213451,0.5865505658830087,0.6652096657128475
4310876,820.0000000000013,0.2207317073170728,0.9696510510011135,0.8977407320333713,0.89308646781984935,0.65541998537414,0.04093098291551744,0.6987615354869794
4311239,858.0000000000014,0.15268065268065265,0.9886391995949743,0.9703581504794025,0.9464268151314249,0.2999543347803148,0.3033642660312833,0.4724530017230618
4311304,9659.000000000002,0.8772129620043485,0.9960960375793928,0.9614322718356028,0.9837624046063773,0.775422887709137,0.8355849026776687,0.8587084349064971
4311643,547.0000000000027,0.26873857404021845,1,0.9778053365382862,0.9932860650284075,0.6124218464498628,0.4986548095612347,0.7356031893043178
4313011,914.0000000000028,0.28884026258205614,1,0.9938438229857762,0.9870009869650984,0.7926235411196064,0.8394716848295973,0.9913353748448428
4313466,575.0000000000024,0.3565217391304353,1,0.9425405438629603,0.9841218451990138,0.4657897352792519,0.2989364784724397,0.9529094473212616
4318465,712.000000000001,0.4101123595505621,0.9958861552192108,0.9375680758615708,0.9769701891081088,0.7491143392212722,0.0758107445263455,0.5039583451428988
4319372,946.0000000000025,0.43763213530655276,1,0.9800514920515241,0.993865453637659,0.7337744199911672,0.3272820332054165,0.9499538026170717
4320107,7088.000000000028,0.8593397291196394,0.9912596151131704,0.9722036889478485,0.9911755533745686,0.7198843985482994,0.7517641110372633,0.9139139521024149
4320230,1027.999999999998,0.553501945525292,0.9862093148312225,0.9143332512808929,0.9715496585014359,0.9011998299696621,0.12325874379262025,0.8660076863819806
4320321,947.0000000000026,0.3262935586061248,1,0.900961619122566,0.9711989346840938,0.6088701041513122,0.4201412371151017,0.9206948002688551
4321808,8392.000000000047,0.8112488083889424,0.9968467901789732,0.975571165230569,0.9929608854191156,0.7301028385950682,0.17372654011021102,0.8866375662959403
4321857,1428.9999999999995,0.5192442267319808,0.9925450002052191,0.9278123156889525,0.964784501393988,0.7423939681396194,0.2969702755591143,0.9084921607024592
3120151,1757.0000000000086,0.5822424587364824,0.9126730212658567,0.8111803947751783,0.8013883943018419,0.6486949545994694,0.5129712221436358,0.5877807945567738
3128907,2261.0000000000027,0.8045112781954893,1,0.9750280199394481,0.956728454802284,0.6816538695759198,0.8166916266681158,0.8038519681302517
3136959,1515.0000000000027,0.7696369636963696,0.9287985951442705,0.8393650934431633,0.7173862644499451,0.538592161131119,0.09092122984557403,0.7927436449837547
3140530,2208.0000000000027,0.4352355072463765,0.9902328307769678,0.9431413098822797,0.8961254050762428,0.39132299210018223,0.5071019329339335,0.47674008330779966
3141207,1403.0000000000023,0.734853884533144,0.9972888158426708,0.9694462992797264,0.9663289167339071,0.8381073007561909,0.8337154577191992,0.81116299642516
3142809,6861.999999999954,0.7426406295540654,0.995011958649259,0.9581762489055081,0.9620693881822016,0.7547613085867212,0.7367171233570003,0.7488408055094387
3152709,2646.000000000208,0.7086167800453493,0.9885642891328524,0.9728695554164841,0.8966247468841765,0.6428255996805954,0.8118479955953054,0.8043708481636613
3156205,703.0000000000016,0.9046941678520628,0.9941983913235639,0.9583682121763906,0.9426419131150272,0.7843738353947564,0.8025250649720103,0.8176353140766667
3157708,3469.000000000009,0.8590371865090799,0.9943321364793367,0.9469500915813854,0.965365039914667,0.8162473432064463,0.9460805695143517,0.8492676380363599
3166709,2685.0000000000055,0.8141527001862197,0.9829445107880984,0.9052978439618191,0.8793289967950584,0.7703009171332891,0.20792656873014728,0.8643646534578414
3169059,1265.0000000000023,0.28221343873517785,0.9974419427452904,0.9686500507909254,0.938181027758066,0.33890276218115056,0.36792664992014223,0.46840771786182045
3516507,928.0000000000034,0.8523706896551723,1,0.977029904921195,0.9960152732431808,0.803274734359752,0.8523985344843912,0.8510254416343587
1707306,1459.0000000000011,0.6278272789581918,0.9163995166620489,0.7797890514976858,0.8400429201644276,0.5595630099012299,0.1294240301102934,0.6161773269952135
1708254,694.0000000000026,0.8227665706051862,0.9739191565812193,0.8855011034602532,0.9373501603137491,0.5461560310292513,0.024764518150404966,0.8246813357477837
1710508,1888.0000000000034,0.6551906779661014,0.7910530956035084,0.7302326431287357,0.7093495406818265,0.6607351965708167,0.4779145814089593,0.744774704709824
2705002,6269.000000000022,0.26288084223959113,0.9614956875019558,0.8547286616510934,0.65052134289579,0.620086670713334,0.31894049749108067,0.3734600257880681
2705705,5510.000000000023,0.7134301270417419,0.9862853565231025,0.9097600254882293,0.7150225012933952,0.8452606804228584,0.019173777423007268,0.8524090992392047
5106208,1473.0000000000007,0.7813985064494221,0.9906144626297748,0.8669396960571526,0.9522749953457115,0.7661020354714092,0.20871806965664372,0.7050249477288448
2200277,1492.0000000001103,0.5837801608579065,0.9801510741121052,0.9362849167949276,0.8739720745876467,0.4388077318745502,0.025592882573956834,0.9016503304428253
2201150,2531.9999999999645,0.626777251184839,0.7948951859712156,0.7018962227771988,0.7163164850423078,0.35370008915780443,0.024022954495407194,0.6970590137198366
2202075,932.0000000000022,0.3444206008583691,0.8524217702600642,0.7030085412705543,0.7356532436505678,0.20152362019943895,0.890441099010026,0.6837034790606749
2203800,1303.0000000000027,0.48656945510360755,0.822447278715741,0.7529398929887593,0.7006816520370864,0.751591024210887,0.4419724285500353,0.6930080672619745
2207959,1136.0000000000032,0.18573943661971792,0.9129362662941874,0.7635725790138459,0.7778249088089075,0.4922022094922396,0.6852794554509282,0.4266008509219236
2208551,677.0000000000014,0.6720827178729676,0.9906176254225745,0.8612843845343802,0.8574788169462865,0.3987327528094692,0.007178843918956121,0.7754958753812878
2208601,891.0000000000027,0.827441077441077,0.8338540851032724,0.7824365770822237,0.7513084953929532,0.18268963926037698,0.23325234247967466,0.7512130212762438
2209104,1681.999999999998,0.6777645659928655,0.8648164430986867,0.8145714437090236,0.8151522672492414,0.6900050283011621,0.3309341436255021,0.7203593770388906
2209377,1551.0000000000057,0.7337201805286909,0.9007156541471486,0.8375068452529068,0.8211325827743332,0.4863147440957207,0.28517094630507206,0.7330307377215384
2209708,1818.000000000003,0.32636596993032574,0.8302186770555499,0.7148302156393039,0.7347550611994633,0.49113653896040294,0.041456707265274374,0.5192276478327651
2403509,2960.0000000000073,0.5000000000000001,0.9875760037366149,0.9025585211573265,0.8574107616483365,0.5711218609232809,0.1819959968690583,0.7415983921112055
2412104,1842.0000000000023,0.8300760043431046,0.9965893200107393,0.9684332203871149,0.9462879567454202,0.8395911098461597,0.04961868681844879,0.8234254098838347
2413607,1732.0000000000055,0.37817551963048424,0.9839323681309572,0.9319445837380698,0.9020663353919225,0.7072975888342999,0.11702942453007192,0.6901056812949965
2414506,3134.000000000001,0.8541799617102733,0.9935161992013198,0.9386858809740025,0.9111390500927649,0.8213262953110632,0.05397054137031793,0.8302534703196088
2509404,3618.000000000002,0.4773355444997234,0.9941346882208545,0.8998302269573124,0.8226678106292696,0.6963880813320634,0.07532179447814341,0.2667691240971938
2511004,994.0000000000028,0.6619718309859156,0.9893412750119496,0.9385095166387541,0.8376367863924653,0.42208959687632075,0.782280504905361,0.7447430096210079
2511707,1433.0000000000036,0.5778087927424973,0.9977827588370901,0.9415968412620561,0.8352438784907006,0.7971827084860175,0.43612268209024674,0.5798352125898664
2512747,930.0000000000011,0.660215053763441,1,0.9561598960287423,0.8289376692432026,0.6984072951670308,0.25624362530286987,0.6871711413786151
2512754,1281.0000000000011,0.6182669789227171,0.989486360328051,0.9488542636868658,0.8434083555100573,0.8381544698929885,0.19464941869099187,0.44476186387679745
1505635,3534.9999999999854,0.29085458076877585,0.8472797479218382,0.7099615775691815,0.7262362149914712,0.6460339403510774,0.038560871387020246,0.05624321168953291
2102101,7952.9999999999845,0.3821199547340631,0.9418686186084478,0.857158202449479,0.805619132806575,0.6776274375881624,0.32015405244990924,0.40964129847027175
2105609,3917.0000000000105,0.41664539188154165,0.9584332699617205,0.8456990034312446,0.8316913754419718,0.7438480564193032,0.029844877827668086,0.8220216385811286
2109700,1370.0000000000027,0.5116788321167889,0.7833830232111781,0.6867195234994912,0.6762019551481665,0.5087250425489744,0.2912152287327142,0.39794339896694003
2111078,4267.999999999973,0.37886597938144473,0.9215566950257619,0.794361924399489,0.74004012626441,0.08708184744164649,0.058235296430852734,0.7172704531239377
2112233,5119.000000000023,0.8616917366673186,0.9837570763167175,0.940695434783195,0.8993564568538988,0.5996529267787654,0.17659313613659,0.8255364586543987
2600203,4744.000000000003,0.3543423271500848,0.9752949681335115,0.8145116057220152,0.8575514388178409,0.6319548994961108,0.3440554859998805,0.4195574787086041
2602001,8955.999999999993,0.3941491737382769,0.963851076356817,0.8462081529886374,0.7028110025652939,0.5861377894074543,0.41923591305693997,0.40677289031748004
2602407,2439.0000000000055,0.4157441574415743,0.99166853619962,0.9253186915549486,0.7592178628316354,0.5823860351096175,0.32661734482755694,0.5093439673547878
2602506,2135.0000000000005,0.49789227166276445,0.9835947670274866,0.9454539453268155,0.8423490645959759,0.7127722029430327,0.5386379835570346,0.47855909564666305
2606705,2302.0000000000055,0.4582971329278881,0.9878520178287851,0.9270269554022204,0.8011011423573811,0.6139582572425537,0.5098184129559951,0.48664095750529923
2607307,7250.999999999985,0.6425320645428222,0.9687002102926575,0.8682567027652097,0.7046303064871423,0.5527646689701817,0.2771673168189446,0.4421506590621675
2607406,1143.0000000000018,0.8503937007874017,0.9403502556278801,0.8963572131585089,0.8192232830406007,0.848509838709771,0.9066047250794064,0.8351251559685396
2607950,2941.0000000000014,0.6484189051343074,0.9952459296413243,0.9142999886129362,0.8471734698474387,0.6784721834794692,0.3952407386187637,0.5240595333557958
2608206,4179.0000000000055,0.7489830102895427,0.9965278613342081,0.9240941584828666,0.8511980303035935,0.8699414914903402,0.5812973356323267,0.6495962129080404
2609709,6354.000000000005,0.3896757947749448,0.9910161657792882,0.9230622384605786,0.826908645314932,0.6759267288597386,0.2657737973185452,0.4599603596983308
2610400,5090.999999999893,0.4386171675505786,0.955624269902731,0.819677339720912,0.7379464847594809,0.6412768262548132,0.562740162178638,0.5631334081323308
2614600,7990.999999999774,0.7621073707921411,0.9896658639324593,0.9376237455370462,0.8596365165452592,0.8551716109980287,0.7868640867024934,0.7349429377448657
2616100,2439.000000000001,0.3001230012300121,0.9696476884951456,0.9086362182797214,0.7657596975793088,0.889816866397695,0.5168335237294417,0.709877191832882
5204607,1070.0000000000036,0.7018691588785042,0.9923653278110701,0.9371123512875736,0.9787400235736192,0.8336455122337445,0.018219090566906775,0.6839116343371145
5206602,1065.0000000000034,0.8172714564336434,1,0.954205596312082,0.976671546885901,0.6979543347470667,0.5367112473485179,0.8050544199746805
5209150,1718.0000000000036,0.7898719441210711,0.9965728028944855,0.9277747164974272,0.9381518039267688,0.7035076842663315,0.0020635283853480033,0.5959457612457786
5218052,1086.0000000000025,0.8812154696132591,0.9980825244172146,0.9557690581325521,0.9581961019625753,0.7639210282889124,0.056022759430072185,0.8145917873889508
2300309,15084.000000000175,0.5255900291699852,0.9820060385958074,0.9005154307941682,0.8324523846483126,0.5618061092735493,0.26768600202596654,0.5618270289596371
