id_municipio,DOMICILIOS,TX_URBANI,TX_EE,TX_TV,TX_GELAD,TX_COMPUTADOR,TX_ESGOTO,TX_DIST_AGUA
2300408,4451.000000000019,0.2812851044709048,0.9467043062964251,0.8456802135088248,0.7594618944879792,0.47536078833356654,0.18826826380682088,0.5319820717545662
2301109,19891.999999999673,0.6493565252362778,0.9833198696623934,0.9404684408544282,0.8761580093185447,0.746571992106888,0.050197757156710016,0.731876897874494
2301901,14719.00000000015,0.7007948909572691,0.9963121593829164,0.9628103117145318,0.8751959838940533,0.6884613401995748,0.21027522887914202,0.7843303795247568
2302701,7637.999999999956,0.7440429431788428,0.9851338340021745,0.9244547893161638,0.8051592897554285,0.4876997787719542,0.2677500486395099,0.6941974942079393
2303402,4575.000000000005,0.497486338797814,0.9932448099507811,0.9319552137755144,0.7757772155134096,0.6243101393726836,0.031233841720329954,0.7095730130297684
2304269,2771.000000000022,0.48033201010465437,0.9732417980220391,0.9087633166981011,0.8720042522421608,0.7105259064005972,0.03357463007814157,0.7299417191796514
2305654,3494.0000000000127,0.3786491127647393,0.9816837298694732,0.8897751420770627,0.835826534664808,0.552810557314398,0.022958491919798273,0.8070130981122786
2309003,4230.000000000002,0.6716312056737594,0.9965863909049772,0.945672292716829,0.8920346353523457,0.738708961100241,0.21314292600387255,0.6789433076900082
2309201,3988.0000000000105,0.7156469408224682,0.9962550902088819,0.8977180758602122,0.7917748115167395,0.6534100217503997,0.4802032574955856,0.7130751566724286
2313609,8799.99999999929,0.5035227272727274,0.9901652381229848,0.9221529490653928,0.8227626570159062,0.5922393164721982,0.0725998546007341,0.6658026775466985
4204400,3096.000000000018,0.6246770025839798,0.9913511267981917,0.9639284580063916,0.9848038181984708,0.6239327280778374,0.5975420938803858,0.7388910194077163
4209706,3490.000000000003,0.6246418338108886,0.9801450744659542,0.891425909033608,0.9280917199711525,0.7462517739349672,0.5065358285886467,0.6454264638546391
4214102,741.0000000000026,0.3967611336032392,0.9980624227907963,0.9949580111116564,0.9954707472734983,0.6329453136210402,0.6020304128753919,0.36633471584986915
4215604,603.000000000002,0.27197346600331657,1,0.9803186676694218,0.994714814151987,0.7876746796700371,0.5389537789037406,0.27724922908490995
4100459,1390.0000000000018,0.5179856115107911,0.9735542626496769,0.849182964288782,0.9101745483679219,0.8172281338807584,0.01912289472347878,0.5660277459499815
4103024,849.0000000000034,0.36395759717314413,1,0.9380519587775348,0.9788537903604363,0.5778192135890114,0.01367262979900293,0.35823777025752035
4103156,1195.0000000000034,0.26276150627615025,0.9954011330941716,0.9061624589946026,0.9607094578179753,0.689930821093152,0.06866933943786367,0.6518062519424684
4113759,1740.0000000000011,0.6977011494252877,0.9979317514095168,0.8978316156764301,0.944693026941238,0.7459088288168242,0.011612386692405764,0.6730298832200173
4116505,454.0000000000034,0.7400881057268728,1,0.9780376160826862,0.99429331275181,0.7463082258261197,0.02109377030923013,0.81094154551239
4118303,907.0000000000016,0.9051819184123484,0.9958472723424875,0.9279599821794697,0.9731880798555576,0.5493080094563135,0.046063807822913236,0.912801451504683
4120200,807.0000000000019,0.7013630731102856,0.9946894542000071,0.9500989711806971,0.9523128018461843,0.6667832366566443,0.06402137368115773,0.7908848820949154
4126355,1477.0000000000032,0.5396073121191607,1,0.9812458938729058,0.9976152947160616,0.8060486999627329,0.11693342435119641,0.789607223806311
4128633,1687.0000000000036,0.16419679905157064,0.9611032305469455,0.6227697306986439,0.8538568924326017,0.18234346056041847,0.6238663534666354,0.3614686184989429
2903003,4125.0000000000055,0.46488888888888796,0.9660683935963342,0.8920398726920045,0.7632961214377358,0.45018839304879094,0.029896751812602634,0.8185651292608899
2905107,2974.0000000000387,0.3759246805648955,0.9318557498328867,0.8038478597963132,0.6549371699665157,0.7379739306535545,0.11026393779408675,0.6082321596915872
2912509,3791.000000000023,0.3845950936428378,0.8379065911264518,0.7360009785732415,0.602302647874834,0.551352489667455,0.024368710147275634,0.5348681578370769
2914653,8025.999999999951,0.7457637677547954,0.9640575154483054,0.8646614644353495,0.8041766854068687,0.7346641104019987,0.03845989981786867,0.8158304157047448
2920106,5825.000000000004,0.6020600858369091,0.921096797113396,0.8246668369700185,0.6841521936091072,0.7808727013907878,0.6460028600020314,0.6490560866597491
2921807,3447.0000000000064,0.4888308674209452,0.9623542239067978,0.8944348114791825,0.7754276893445748,0.6631165752571643,0.02102447501943616,0.6575369983751844
2924306,4861.999999999999,0.4487865076100384,0.8684980648791643,0.7758605858368888,0.6489169502896207,0.4977102743528074,0.06144551166703923,0.6778859683263317
2925253,4530.000000000028,0.5821192052980136,0.9655945529350198,0.8623767331326299,0.7323291805328036,0.6373445259655673,0.12810617674842326,0.7996776414724834
2925907,7284.000000000009,0.25247116968698524,0.8497212050118008,0.7365839825790736,0.554210174695936,0.5955291410132749,0.19815927820061316,0.5695674212670173
2926707,3722.0000000000023,0.4973132724341758,0.9824560671113263,0.9142092063080793,0.863650798611615,0.6083563489659876,0.23032101259630752,0.7386621247843471
2927804,1764.0000000000055,0.7579365079365076,0.9577422818965092,0.8874375407932812,0.7849548925405493,0.7292295374365436,0.7836951019862152,0.8110085462525183
4300901,2172.000000000008,0.5451197053406993,1,0.9807261940230787,0.9968784476402999,0.6131861760733006,0.7350591208800077,0.6382331542508305
4301404,3239.000000000042,0.6464982008639729,1,0.9590840072775864,0.9828548494298616,0.5818208291107639,0.4752094917948575,0.696484936477385
4301859,1011.9999999999972,0.4456521739130436,0.9972277325364416,0.878687177227682,0.9730626274410785,0.618285253623155,0.04061478824975564,0.7715629016054164
4302154,704.0000000000001,0.41051136363636465,0.9972834750425731,0.9162497752820737,0.9641659155126399,0.7767884302530422,0.118503169981571,0.9007113819868342
4304408,13215.00000000002,0.9191938923451299,0.9967740569011639,0.9801458281964266,0.9841920372427774,0.7047344224339636,0.8718850357334886,0.9506128873947295
4305124,2316.0000000000036,0.5898100172711561,0.9942050806639241,0.9586643412383967,0.9501212857407422,0.6355945890424572,0.5571853228360344,0.6044942892150897
4307302,2616.000000000092,0.4774464831804268,0.9884613171441988,0.8575166822666372,0.9159163633590821,0.772595965077152,0.18950323108173836,0.7326761373081664
4307864,763.0000000000048,0.5504587155963293,0.9958591614375107,0.9778807800615776,0.9958591614375107,0.6743937134129175,0.5212986464582894,0.6303427310836607
4308003,2166.999999999994,0.6571296723580993,0.9972273974120462,0.9784270166882932,0.9735971166331111,0.7358370658935719,0.7279822184036432,0.6698407436477994
4308854,545.0000000000014,0.4422018348623846,0.976532207479275,0.958469765750445,0.9720162204823207,0.5301152507202096,0.30909992528096536,0.8689432218642222
4309654,1951.0000000000002,0.5012813941568433,0.9979336750614591,0.9104347098778831,0.8670837891780273,0.5631420053859203,0.6392875039747735,0.5201851178386941
4309803,1650.0000000000007,0.6254545454545467,0.9979998545080394,0.9755458070011253,0.9905139914160761,0.6458295132601216,0.4977452340082979,0.7489321319769705
4309951,1397.9999999999998,0.5944206008583688,0.9939657312118291,0.9522397008161048,0.9849349470523828,0.6470420517668941,0.11925793386176975,0.8457147748211798
4310702,1354.0000000000073,0.4453471196454946,0.9941959686197056,0.9242926270909073,0.9616895417762091,0.5036492404479974,0.3984059058176911,0.5925257106341766
4312674,618.0000000000018,0.3899676375404527,0.9924717350282887,0.98044441843893,0.9649284706185328,0.6483163600785118,0.12070020132407525,0.927137434849392
4313425,1417.0000000000025,0.4142554693013413,0.9899371990721905,0.916294382370052,0.9627121496103098,0.5984750663181513,0.08354691644109152,0.8988559382601231
4314027,2526.0000000000036,0.4156769596199526,0.9944152362317192,0.960778357943875,0.9628555230714967,0.5023912009225577,0.40375666803632954,0.6183252344833885
4314134,699.0000000000023,0.2975679542203139,1,0.9650986524029959,0.976372727634636,0.577705306164388,0.2943373669262915,0.7111801658960921
4314498,1441.000000000004,0.21721027064538445,0.9959416821273273,0.9289644799268685,0.9717833190634634,0.6387822105137665,0.16763835639636043,0.4908578547901295
4314787,546.0000000000016,0.316849816849816,1,0.9680476961716015,0.9786240584141935,0.37781905880483707,0.4380631836795328,0.8260298829237812
4316477,895.0000000000007,0.4301675977653631,0.9962609417494767,0.9852027774035677,0.990044395788815,0.6416890342343479,0.4298320929161996,0.9859079127777357
4318606,2321.0000000000077,0.6617837139164156,0.997317605136644,0.9829151857526309,0.9929506547332457,0.7159186888278384,0.7800147378967984,0.5654075528278537
4320552,2022.0000000000048,0.2294757665677543,0.9916560626353275,0.9594695949377975,0.9568139161568862,0.5545171596991704,0.32891609957742984,0.17571398145050185
4320578,704.0000000000028,0.24147727272727293,0.9821183039255545,0.9304067981389009,0.9054131092331164,0.4479700293840085,0.22002842943615136,0.966245578910731
4321956,1963.0000000000043,0.5180845644421805,0.9835888714611124,0.902016481518532,0.9609276309570446,0.8202375324373231,0.29807763927716574,0.7660649795720946
4322525,1164.0000000000023,0.28436426116838504,0.9939715476959659,0.9629235902379459,0.9584202901475317,0.5400535013837275,0.5336327130525566,0.4419938635152173
4323408,1343.0000000000018,0.5748324646314232,1,0.989479526342132,0.9963131675985287,0.7175968985473673,0.5910898437370222,0.908552120127215
4323507,885.0000000000008,0.44971751412429445,0.9882314444313164,0.958044995740691,0.9747829694294423,0.7395176006879669,0.18725422974157854,0.5830125402134428
3105707,1946.000000000004,0.3900308324768759,0.993033034618599,0.9275168056324696,0.9034906479690338,0.46427352810114503,0.6419328655644531,0.4906813700857332
3114709,1101.0000000000025,0.7456857402361489,0.9980829208100799,0.9631302133321265,0.9642252698204957,0.5585492970814614,0.7506123496130455,0.7499495002560456
3120003,998.0000000000016,0.6563126252505008,0.9784785340157603,0.9014459402432297,0.9373586468870815,0.6567180773775535,0.6842943847216115,0.6424556239985799
3121605,13031.999999999694,0.877378759975442,0.986463980966232,0.9459172376568126,0.9000085188059822,0.7521035903103321,0.7787281676378905,0.8903355958258617
3122009,6170.000000000005,0.5952669833169251,0.9930991052205272,0.9392808388164234,0.9289323633105366,0.7877278489970713,0.5363343013102805,0.5646792832769585
3129004,2924.0000000000123,0.505813953488373,1,0.9710019095624312,0.9516518805978383,0.6666592900278747,0.4519279577660306,0.5250370943943279
3138104,1991.0000000000018,0.5931692616775494,0.9688305193536305,0.8951267264079649,0.8987093847832132,0.22987063907110603,0.031369552766462014,0.7480068090215009
3140100,1312.0000000000014,0.8239329268292683,0.9939721414045724,0.9398247583990309,0.8961974960323081,0.6409995747335728,0.8004688872245685,0.8542780339422572
3140209,891.0000000000024,0.8170594837261507,1,0.9652955647707916,0.9785628730311996,0.5459589399406447,0.6326374923953871,0.7440411308550656
3146909,4090.000000000525,0.8410814336839038,0.9959225733657863,0.9598042669294939,0.949967805880553,0.6838176164354614,0.30882369561318634,0.8737676567150898
3148400,1347.0000000000002,0.5055679287305119,0.9651051723862375,0.8990950165910563,0.799580941893463,0.5058258073140117,0.5302953981629823,0.5904146327015493
3153707,1129.9999999999882,0.8283185840707965,0.9948143923425015,0.9444076092360786,0.9577208942711882,0.5990275859102746,0.39989950210706926,0.8052809436512824
3163904,1776.0000000000023,0.5686936936936926,1,0.9309069257066783,0.9392114591084841,0.6321400804792139,0.6109138931683394,0.6622273229841052
3165107,2301.0000000000127,0.7922642329421993,0.9977784685542579,0.9475998913732686,0.9560813658949069,0.7165711819176291,0.7836613053185376,0.78895749510626
3529104,692.0000000000038,0.8034682080924848,1,0.9496677358032807,0.99462668414312,0.8821893127101446,0.8495869703013941,0.8054026387208895
3539905,1816.0000000000002,0.9025330396475778,1,0.9752953953326953,1,0.7879565543733232,0.8941294026197676,0.8855701578739441
3542404,5968.999999999913,0.9242754230189296,1,0.9702543686032934,0.9920732877133212,0.8416488785196583,0.9158526057606196,0.9220955564128196
1700251,760.000000000002,0.585526315789473,0.7880879590605379,0.6967759362126668,0.7468082652465782,0.49933713879677466,0.1615446280962963,0.581185225491029
1718659,455.0000000000014,0.9340659340659343,0.9546965186123947,0.8348225094646256,0.8198780921787377,0.6242824310659429,0.4016471477011945,0.8216861238854244
2804102,3485.0000000000086,0.42352941176470527,0.9975333525734151,0.938455424356951,0.9289420893873063,0.8913308776130305,0.2893167016924022,0.5501606193905895
2805901,2472.9999999999936,0.8350181965224424,0.9936085316261469,0.9573702517727266,0.9161761196469399,0.4996109807405717,0.6294302979006823,0.7948320646087073
2807600,6176.999999999836,0.6409260158653065,0.9950663285087281,0.923121946315243,0.8047808103917957,0.7136704940720021,0.019560985446080526,0.31558759202535536
2703700,1414.0000000000034,0.5459688826025455,0.9926404213892548,0.9027845356434907,0.720918973948043,0.6357538206302589,0.010193573200452237,0.6389168742982578
2707008,762.0000000000023,0.5905511811023618,0.9576820938765048,0.8921882122497261,0.7830810422941837,0.7362379803309712,0.0122774985194958,0.42837580997266894
5105903,4554.000000000009,0.8176670482875853,0.983595185756235,0.8577816227935163,0.939480648631688,0.7338404209415307,0.20997819623305652,0.779294081078323
5107198,744.0000000000031,0.7217741935483866,0.9857780726340108,0.9098232263559763,0.9062325716724929,0.6408995111329364,0.3279072468793577,0.8414814521880617
3203304,4465.999999999956,0.6580832960143297,0.9948939419861633,0.9402824835466533,0.9447375369219706,0.6414387181952947,0.6143947117681732,0.6736794113471236
2201309,795.999999999998,0.6055276381909556,0.7011882170232033,0.628231248045992,0.6235399234287937,0.0981002278648173,0.0034454023852187126,0.8002730290770957
2201705,1462.0000000000007,0.7510259917920654,0.9308719481768152,0.8666225128557242,0.8690386643220259,0.22284394053451329,0.01172504183577577,0.7176110727676539
2202091,1542.0000000000023,0.3158236057068743,0.8528159742008822,0.7310914539081591,0.6044370359243042,0.5147653720655774,0,0.03226633051325146
2202604,5087.000000000269,0.656379005307645,0.8747569653235031,0.8126215561203405,0.7676867300753001,0.5879791949374421,0.232667171885825,0.6589496488401906
2203859,743.0000000000007,0.3660834454912515,0.9960683184754635,0.8491709205289086,0.8679527587794169,0.7647103770656808,0.007878535195021177,0.6531980974486076
2204808,2566.000000000001,0.6200311769290714,0.9814606265614447,0.9233114841195775,0.865058736303233,0.6738899736412557,0.019608942180075244,0.8210684328373754
2205250,1235.000000000002,0.28744939271255043,0.9524854968150431,0.8637451642237444,0.8325020861127361,0.3544667502274402,0,0.8580074711957631
2205573,1665.9999999999989,0.32533013205282313,0.9516299106676896,0.8490932274633466,0.7410901083641814,0.5477699207294582,0.04679858583041646,0.39518268637669013
2206357,1713.0000000000025,0.26036193812025676,0.6847222247829697,0.6253898058512026,0.572986195201693,0.6601124795413926,0.031802092621722476,0.574627752881276
2206951,914.000000000001,0.30853391684901554,0.5776517067917442,0.520444225781729,0.5371555112828308,0.7136825277749398,0.10654844035261091,0.4989224469512518
2207934,655.0000000000015,0.364885496183206,0.9859165298948799,0.8152686331807716,0.8245177149804956,0.6601198254338272,0.03578072482681951,0.8672589625860991
2208700,2057,0.6485172581429267,0.9452844613716394,0.8552595306933555,0.8487012934873812,0.12166539627455536,0.5731964366978943,0.7848124750640632
2208908,1657.9999999999895,0.665862484921595,0.7326659679771154,0.710118082265603,0.6814818072185009,0.3948992287580727,0.1588762994932019,0.6339557640350406
2209906,1791.000000000001,0.5862646566164151,0.6994984199154658,0.6415190717112601,0.6073685764421851,0.481047549802032,0.5427472980758946,0.5530621515805411
2210375,746.0000000000007,0.32975871313672855,0.8951809351272747,0.7614279386512145,0.8224701565871471,0.4857718462387861,0.029674110763027752,0.9612730300540654
2400307,2948.0000000000045,0.5434192672998639,0.9887023256295834,0.9369342220891804,0.8892720170471762,0.6848748083314354,0.5544643347114636,0.6678900394461439
2401800,3296.9999999999673,0.7816196542311193,0.9954607522061971,0.9547603557044644,0.9014615615402788,0.6048842540864271,0.32315828722652623,0.7813775303214435
2503605,2105.000000000006,0.73396674584323,0.9881996871338894,0.922272246192169,0.7848453035223638,0.7538481956064108,0.5411907514732529,0.7188375547933296
2508802,1659.0000000000016,0.8921036769138027,0.968808925334531,0.9112341677986411,0.8511382898974104,0.6551451418674256,0.8050279002493844,0.8359403207249151
2509396,1679.000000000005,0.6843359142346633,0.9945217618191735,0.9653121906365508,0.7983863975408507,0.8092064988816693,0.26118567969836576,0.5967690544281381
1501758,1923.0000000000502,0.5891835673426945,0.90669166296353,0.7897068283215077,0.7606442320304438,0.2669101380280629,0.09630118136222994,0.668529944725999
1502103,23667.999999999927,0.4654385668413025,0.8574535682552972,0.774558839814375,0.5912925053498853,0.3985452635432078,0.10969251299376039,0.4967444946833531
2101400,21409.999999999993,0.8744511910322299,0.9395175607728972,0.8893256588759798,0.8659546788305768,0.5864256820037393,0.19661587916308423,0.6951331545286858
2102705,4713.00000000001,0.650753235730957,0.9562160391016776,0.8627578000928088,0.7484057123357204,0.5974660555334316,0.42891867178853926,0.5671796891739351
2104909,3339.000000000105,0.5708295896975143,0.9685792885632052,0.8522959862407549,0.8053396857933074,0.38043555216749314,0.026194414365159947,0.7960926627933479
2105476,3642.0000000000036,0.18973091707852824,0.9351487085611906,0.7426382293717597,0.6630849870712843,0.3320123825269553,0.06079764193964146,0.6618528036538853
2107100,3782.9999999999995,0.4144858577848275,0.837306135825728,0.7046599576035475,0.6615312852927148,0.48429649614894743,0.025968818080436266,0.3051042066900722
2600807,7064.999999999986,0.5924982307147924,0.989500092644448,0.9116193014897395,0.8269234967688492,0.6441141708251735,0.6421837566091215,0.6226760439024936
2603108,5879.000000000162,0.8256506208538871,0.9947450584582422,0.949355482160746,0.8711655713465212,0.6952301072456285,0.7476212817843659,0.6624648651398214
2605509,3117.000000000003,0.8155277510426687,0.9966056496450233,0.9429582874672243,0.8676428496344717,0.6562658667069685,0.5307505511288226,0.8029068302995735
2608107,9281.999999999996,0.5169144580909291,0.9948895213943565,0.9302333930767311,0.8410503494015248,0.6397567624815169,0.19276824397790693,0.5946709532070867
2612000,3573.000000000002,0.5857822558074447,0.9930327358358149,0.9438946958009647,0.868176710991804,0.8669849008112597,0.3209809668634543,0.5717613034113126
2616506,3683.000000000005,0.6722780342112408,0.9939616967819036,0.9350592800196467,0.8148142516652609,0.7845714315723216,0.6030871645082366,0.8011031478793315
5204003,2325.0000000000227,0.7247311827956988,0.9824249074956027,0.9214812359639607,0.8828051394837223,0.6427876304935712,0.21245851893455667,0.7365174021448295
5205471,2097.0000000000014,0.8378636146876489,0.9967456031716895,0.9619227709272571,0.9597906276984223,0.7797765312591877,0.7185115692081526,0.8365303004792254
2300507,2859.0000000000023,0.34137810423224907,0.9770034981464164,0.9100021776954557,0.824715940088292,0.3896747020513207,0.26687950436887065,0.4055469536921515
2301000,20054.000000000047,0.9315884560277007,0.9863505852459906,0.9433031736826216,0.8901903641067307,0.713202312289582,0.37336320582364557,0.19996730426491022
2303006,5250.999999999997,0.5844601028375548,0.993907468566301,0.9050947194776808,0.7845770842756837,0.4467609434892983,0.10536326922854959,0.7676202615227817
2304236,4848.000000000009,0.5429042904290419,0.9939407003757229,0.9292126452500814,0.8205917410696483,0.6534118469110433,0.2628962866091585,0.943643390501159
2310803,4366.000000000007,0.36440677966101703,0.9853986354600761,0.9287369731396833,0.8468361360754145,0.8086935132168978,0.14464540488201147,0.6735516862071784
2310951,2790.0000000000064,0.35734767025089587,0.9967865725672846,0.9510050976605461,0.8992417183543507,0.633966313703946,0.07771748436228619,0.5462252382365894
4204459,738.0000000000016,0.2953929539295394,0.9881717824251597,0.92741983109155,0.9724102997409076,0.634466501680327,0.21517183312003635,0.39354223996938653
4206603,1632.000000000003,0.5735294117647063,0.9977680015777426,0.9756179896734974,0.9909857524512521,0.8610855412981726,0.3603504638871621,0.7939583100761808
4210704,835.0000000000016,0.5269461077844312,0.9919385074435108,0.8997760277670349,0.9220033874956383,0.5536315636007719,0.3238550813357252,0.5236868854730173
4214201,3135.9999999998304,0.5927933673469404,0.9986256802630311,0.9557672212437504,0.9827469583926408,0.7879476029887466,0.3779472766312648,0.5647767635743691
4217956,584.0000000000013,0.2089041095890413,0.9868467927337299,0.9634598858010262,0.978496351778478,0.576589710326634,0.07466884193922449,0.8339093954294771
4101101,6700.999999999994,0.9423966572153403,1,0.9564014397274164,0.986726042403984,0.7395320830124104,0.5816480807877554,0.9413747231337671
4103008,1537.0000000000048,0.5849056603773587,0.9959883423477778,0.9519131724851656,0.9894941038303269,0.7432400030381628,0.004315627500011718,0.8142938721082983
4108700,2087.000000000009,0.5742949040653558,0.9865891478138009,0.8729833335134842,0.9538389410054382,0.6544619723564509,0.2842779021940146,0.6304804736372536
4113403,1296.0000000000027,0.5848765432098761,0.9972267097069326,0.9508806016096099,0.9920678645904627,0.6609362599862998,0.275886526664328,0.7293320256914279
4123907,4165.999999999931,0.6793086893903033,0.9990425670771662,0.9650795277723444,0.9729059226876177,0.7878610481421268,0.46416756828212974,0.9123856407166802
2900108,2583.000000000003,0.46612466124661206,0.9735189020489597,0.8698073787939469,0.832499341099464,0.6802311601219722,0.14568157203121015,0.917224969733805
2901957,2141.0000000000045,0.6884633348902384,0.902176507168555,0.8140246691301363,0.6633184823095695,0.5877737323757491,0.4907071684438013,0.611941335237005
