id_municipio,DOMICILIOS,TX_URBANI,TX_EE,TX_TV,TX_GELAD,TX_COMPUTADOR,TX_ESGOTO,TX_DIST_AGUA
2904100,5804.0000000000055,0.3706064782908337,0.8910730701587442,0.7757647861124636,0.6291145659296417,0.6255954805693514,0.048508044942743855,0.5817557036614552
2905008,6339,0.624388704843036,0.9650588903057836,0.9030634231814859,0.8442110787769915,0.8717420853056203,0.18965394245802047,0.8782850083089557
2909109,4252.000000000014,0.4401458137347135,0.9249405456885642,0.8377129699771146,0.7652524481696491,0.643700785361172,0.026755830276510118,0.7924592416102237
2910206,1182.000000000001,0.4898477157360404,0.988542479135413,0.9202076716927794,0.8907826836627392,0.653976674919088,0.06768430828841566,0.49099855178209156
2911303,2980.999999999992,0.5119087554511916,0.9623380896392015,0.8921922380580943,0.73331413148529,0.7003441245531459,0.026892332853071767,0.7664532179133349
2915007,4103.000000000101,0.43602242261759583,0.9316193879787191,0.8347113572628057,0.6461850987012633,0.5507893069840767,0.11851209599682441,0.7558640652998033
2916906,3809.000000000003,0.7566290364925178,0.9817088638925784,0.9038673262493719,0.7024252639866487,0.7432366148165765,0.5322909052972722,0.7817298408963564
2917409,3689.0000000007594,0.38465708864190484,0.9623797733178762,0.85710880239967,0.768837637455882,0.674136908048703,0.05976483626442564,0.8372493066556449
2921500,14505.000000000038,0.18152361254739718,0.9116407934681445,0.7776042867608959,0.6108632416717211,0.6223121621725463,0.2178204030153444,0.25454087127211183
2922102,6768.000000000004,0.5575073612266828,0.9192993169104767,0.8474389488617807,0.700223480714209,0.7716218620893844,0.43223587942388286,0.6903293741668883
2930303,4999.000000000009,0.3532706541308264,0.9461927444531636,0.8719263747884286,0.8167308054057864,0.5309827247652502,0.04468936860863259,0.6063415741849415
2930766,3786.000000000003,0.43053354463814053,0.8631897523336443,0.7695213022892405,0.6281809078784972,0.6998612908922608,0.20179350477173152,0.7151127989163008
4300059,1169.0000000000068,0.41060735671514104,1,0.9649572586834103,0.9947480181758024,0.6778319271493335,0.635613058116435,0.4830059280699913
4300638,2117.000000000006,0.3108171941426543,0.973137253187463,0.8936316021671434,0.928290998941067,0.5321785985177667,0.18920934968719416,0.650373481880397
4302378,782.0000000000013,0.5140664961636833,0.9945299868934473,0.8939199792548973,0.9643066982206006,0.7116319975357834,0.24565606693495853,0.5654591230126905
4303707,2080.0000000000005,0.38942307692307604,0.9971731313573422,0.9766249488243678,0.993102976468706,0.7276687630662233,0.3971600343013664,0.9531864602332747
4304853,499.00000000000074,0.2785571142284565,1,0.9567933766529283,0.9624622136978508,0.17952623847710522,0.4937788080056063,0.5848844736781221
4307104,2602.000000000072,0.6894696387394297,0.989984341588189,0.9324361415329067,0.9095653612122523,0.6428959783249312,0.6637855104418372,0.6637951384772027
4308250,657.0000000000018,0.17047184170471832,0.9875258299299438,0.9333331064141206,0.9743521718228826,0.38150213979426867,0.2228515004546641,0.7698880497178943
4309001,5912.999999999992,0.763571790969051,0.9962908856293289,0.9318048773791674,0.9790560972731515,0.6721619996257822,0.14644248466023352,0.8332208129241682
4310850,1355.9999999999193,0.3938053097345155,0.9873533335038728,0.8644373577661432,0.9463624539658786,0.8246727145141698,0.2538393453347844,0.7338486542447424
4311205,6457.000000000028,0.8315006969180756,0.9947843436337765,0.9680997890512708,0.9618421602053254,0.6552695060098104,0.4877016122548718,0.8577154192790905
4311429,802,0.29925187032418965,0.9706277839245815,0.8035617902734298,0.9426997538441799,0.4640226694443204,0.006812776854835608,0.8886627032474986
4314209,2885.0000000000855,0.9362218370883887,0.9985014554266693,0.9787768768622744,0.9686023549183865,0.7741251110159781,0.4034713487031269,0.9123549231358403
4314753,690.000000000002,0.42753623188405876,1,0.978385451420576,0.9967761923062691,0.5888962326783604,0.998065011271861,0.9514900146964554
4315008,1994.9999999999973,0.44912280701754453,0.9903811267635605,0.9253283106132919,0.9590430173777353,0.6027988083350175,0.13434679624526294,0.9209895900805336
4315131,628.0000000000007,0.3710191082802544,0.9870231889849048,0.9392088681895274,0.9711962758765981,0.6942170289652324,0.21094245550126872,0.4703668329177717
4318457,903.0000000000008,0.3167220376522704,0.989777340477995,0.8650978172462307,0.9805960320270062,0.6112883756690644,0.1523148402694139,0.867508580498152
4319158,2521.0000000000014,0.5188417294724337,0.9911147110471188,0.8768515610627093,0.9275346403359914,0.6564809002006309,0.2924993810945443,0.6762333278220816
4319737,736.0000000000013,0.2540760869565211,0.9798337033216304,0.8863181360608278,0.9102426364051067,0.6688813848755054,0.1403401609096056,0.9520787520837732
4320453,766.0000000000026,0.25456919060052174,0.9979197981793967,0.9377508847266176,0.9667080433781163,0.4976392341283986,0.11573788881668258,0.5577818474104691
3106408,2474.0000000000014,0.4341147938561037,0.9951657096707394,0.9519061438722415,0.9511119716775495,0.47695260295490527,0.5004035442316085,0.4378153944182597
3106903,4656.000000000035,0.948668384879724,0.9952936783825754,0.9770813934600714,0.9580630915429436,0.7397585806937921,0.9374893073422179,0.9287788020669412
3110400,989.0000000000031,0.48331648129423627,0.9979443753255435,0.9794863361237054,0.9200132324708654,0.5152161150538686,0.7504704735418154,0.5750566432741782
3115706,2329.9999999999973,0.8339055793991431,0.9951449599353519,0.9331416774300806,0.9292144458063342,0.5528364244138948,0.7278274206734594,0.8277195370030315
3120607,1614.0000000000036,0.6288723667905819,0.9981108752204672,0.974755951566531,0.9661658588871892,0.5800472357514559,0.608384979069301,0.621631331559287
3121308,1596.000000000009,0.8565162907268163,1,0.98133700506963,0.976967800496271,0.7483605598747994,0.8649162240398819,0.831460801401629
3126802,1710.0000000000018,0.32982456140350824,0.9639026550247775,0.8086827448911824,0.8007079798311806,0.7721991672815723,0.5578871400618587,0.5831922683721033
3132206,4055.999999999858,0.7549309664694273,0.9987974160148059,0.97571472324572,0.9765476689531332,0.7413534665396849,0.7966301475739499,0.7652234184875808
3136553,1302.0000000000039,0.37019969278033765,0.9796907187258518,0.8701385359370765,0.8268363658047813,0.42500572510594,0.3392798843713592,0.42437600717874946
3145109,4975.0000000001055,0.5943718592964824,0.9977483124171991,0.9175824903898491,0.9190846846571198,0.6982503516124444,0.4737856943181635,0.5520965881658383
3145356,3026.000000000002,0.45439524124256453,0.8347792990428216,0.7336136871416852,0.6852529508964886,0.5985188496585836,0.4885169868600477,0.5509266297909413
3157252,2376.9999999998167,0.5305006310475404,0.9975156835523125,0.94125863614977,0.869833569908856,0.6742319214384574,0.38568041416479637,0.40435011380964697
3160207,1075.0000000000014,0.3199999999999997,0.9274512335437627,0.8132084080843791,0.72458666066143,0.6989317056073645,0.4049937813110953,0.38624055779992783
3161502,3259.0000000000086,0.7226142988646826,0.9922799443510095,0.9588586350057711,0.9181219916058425,0.7398631238643125,0.7236450400080747,0.7087622066841269
3162906,8410.00000000055,0.9495838287752681,0.9987374721533626,0.9878802977729859,0.9833396764562866,0.766389095590384,0.8917673000606506,0.9210333524266505
3502002,1393.0000000000111,0.8047379755922472,0.9979005366205514,0.9639883748042941,0.9806214617489462,0.6600306859431508,0.7748294116503808,0.7996207781121528
3534104,1936.000000000004,0.9328512396694212,1,0.9869593867187476,0.9970487302054465,0.6891681157113522,0.9369418711805061,0.9145232448920939
3544400,866.0000000000018,0.5750577367205543,1,0.9575991073525122,0.982004471678175,0.7950552978612871,0.7770092804276918,0.8645813170424689
3554201,1415.0000000000007,0.6494699646643112,0.9956641090266651,0.9347511298914614,0.9597963378623354,0.539262625702688,0.6262090242968646,0.6154189724842627
2802502,882.0000000000006,0.6473922902494326,0.9922083532860183,0.953450966339786,0.9471108882324142,0.48084447471443154,0.4013231489871523,0.865807992451192
1100700,3660.0000000000023,0.2781420765027321,0.8491613047004648,0.7433635578621508,0.7780387448050237,0.5690970957154741,0.20994563757676654,0.20307782034780608
5106216,3917.000000000004,0.5744191983660966,0.971122975709119,0.8885052599029699,0.9408016891914338,0.6573297756778275,0.13631635395238595,0.46894761956333475
5107008,5796.000000000079,0.6791856498242331,0.9587524691076413,0.8899661208278344,0.9130252939506447,0.6576235123971043,0.4419049373780463,0.7079547049821648
5107248,1176.000000000001,0.747448979591837,0.9957654035808801,0.8947952089515483,0.959757985507143,0.7824746263956688,0.08206500210893995,0.7341006067234753
5008404,2028.000000000023,0.7214003944773189,0.9971069494446058,0.9533036409489866,0.9688596250520937,0.7755489577503751,0.02121417061054296,0.7088820992690816
2201804,1389.0000000000023,0.4096472282217432,0.9688360000906865,0.8368671792680172,0.9003871532036751,0.5532544254684535,0.29202341679076416,0.9403222895935712
2202851,1327.9999999999206,0.3253012048192777,0.4893605735434967,0.4309180547532919,0.4203891276383054,0,0.2218295041119825,0.3329987112188066
2205953,2212.999999999996,0.8743786714866696,0.9859444887843871,0.895650248145069,0.7476452120571103,0.5416424514088481,0.0014304497362430423,0.002799535749441066
2207306,1080.0000000000032,0.5833333333333324,0.8386618624118306,0.7601792822903836,0.7541289973367149,0.5612622822799483,0.0896438040381838,0.5537040862768334
2207405,1310.0000000000025,0.368702290076336,0.831169614870451,0.7521978809129323,0.7387230427293963,0.0897702927512124,0.1990119883564663,0.634477084258286
2209401,1784,0.6597533632287,0.9675624946338298,0.8935970259544705,0.8699524988769578,0.4477912914680091,0.12427962653996169,0.8296465836807798
2209658,1504.0000000000032,0.30385638297872336,0.67198693308069,0.4862656635087926,0.4721623230837941,0.2422013546083717,0.08958244556016531,0.22092813283733362
2400109,3330.000000000067,0.8267267267267261,0.9986297170207782,0.9697607351748926,0.9194790741241673,0.8361042692721496,0.8432349446069968,0.8925310772359425
2403905,838.0000000000013,0.5704057279236284,0.9968420539067206,0.9369080829284036,0.9305687779647723,0.7584848363640583,0.02277879381192991,0.7536779741232018
2405207,1518.0000000000034,0.7595520421607388,0.9924222095968028,0.9338209892292241,0.9038708453522462,0.8242789038038618,0.4259635527360198,0.7481311143783571
2411601,798.0000000000034,0.36215538847117756,0.9866317066249207,0.9316837030174946,0.9140663257814771,0.648695137824594,0.6822387676473708,0.6694804808255514
2413300,1585.999999999997,0.6015132408575048,0.9960845125276296,0.9437352911201813,0.8128805998753342,0.47600272537994665,0.12900154852494972,0.6057693839780266
2504801,4383.000000000011,0.7711613050422081,0.9989699458729658,0.9521106463064785,0.8979048760106468,0.6484577300751849,0.6079362209690766,0.8396367855332917
2508554,1106.0000000000032,0.45479204339963847,0.9892957233108711,0.9233608846456515,0.8554189536887387,0.7525830913231589,0.3778932061039446,0.6584383187804443
2513208,1906.0000000000043,0.47061909758656856,0.9960952853843182,0.9576358398500843,0.9441358754178755,0.8376782541810844,0.31974667864529627,0.7275338961971425
1501576,3873.000000000319,0.5140717789827024,0.8220973405296264,0.7238594622818664,0.7404222047416229,0.39816978800097097,0.1623304148293638,0.4675199439637715
1503457,11409.000000000011,0.25585064422824083,0.7854784274918989,0.7098863366127367,0.6581617141324521,0.47297974795613534,0.30824908366633424,0.5681927320701327
2104503,2582.9999999999736,0.6829268292682928,0.9825188794454859,0.92240941286626,0.8698577882774792,0.6903912107502835,0.12449785731384282,0.8383912490183754
2110302,3717.0000000000055,0.41888619854721476,0.9618593321670286,0.8892936274699147,0.8916567760769212,0.43560729444473695,0.09231961359736124,0.6390251341622508
2110658,1685.999999999959,0.7040332147093723,0.9635264813689836,0.8652491227132952,0.7848645993348635,0.4388511979807405,0.013493987062709795,0.5412620405371508
2604304,2758.0000000000005,0.621464829586657,0.9939289014534314,0.9269184593871497,0.7667722220775218,0.6330939175507658,0.6290058037656447,0.6248939188429663
2604403,3470.0000000000027,0.7853025936599417,0.9946517055837868,0.9459840174543507,0.8984657396033059,0.7162902827816481,0.16437944948561925,0.6619452771249551
2605301,8191.000000000002,0.5404712489317545,0.976489053350786,0.9024355691549222,0.7470794852324001,0.6087096581623964,0.2092480876063587,0.40276798570199185
2606309,1797.000000000002,0.47857540345019534,0.9638370692515239,0.8975642339614521,0.7767162541312458,0.7866606761851521,0.33240020830598893,0.5520913147655168
2609105,3597.000000000013,0.6655546288573813,0.9925268244451402,0.9369541075848975,0.8284964268254158,0.7518915259126967,0.22313557429182446,0.6752330226156469
2610905,18996.000000000702,0.7495788587071004,0.9918800909781135,0.9382748698100272,0.7986520869312836,0.7475326954937108,0.6875774261907108,0.6761062447376711
2614105,9754.999999999978,0.5816847229246069,0.9946071990394635,0.9378520973012069,0.8787955216601885,0.7206331889606887,0.6880505239716904,0.573579668232509
2614808,5738,0.43325200418264276,0.9833788424106682,0.8894256488354466,0.7815519594167346,0.24136439333102797,0.23795646186507352,0.3757072648090326
5202809,857.0000000000024,0.7607934655775965,0.992824832266888,0.9429399179417688,0.9618604476629932,0.5631806196993596,0.2994932650857831,0.7803714206884189
5207535,2406.0000000000005,0.5498753117206975,0.94876449323691,0.8838695667852382,0.9200276492592304,0.5308513801637262,0.10950453311055332,0.4989414664752804
5216452,942.0000000000027,0.6390658174097662,0.9610377283649982,0.863612159639204,0.8995418461507761,0.7295432867785652,0.21587983695076277,0.5854230014478977
2303907,3216.000000000009,0.7400497512437806,0.9702698375926724,0.8631221320697713,0.7398759309614218,0.6291741785017505,0.09746017386927593,0.6773985584994736
2306207,2307.0000000000045,0.5730385782401387,0.989654120902579,0.9466583496697614,0.8940933847865242,0.7078240987947724,0.02679268231473894,0.6060939652779952
2310605,2302.0000000000036,0.7940920938314505,0.9951540965638247,0.9126043623485735,0.7786578363260654,0.6554742864386832,0.5937788211633787,0.7425217634808247
2311231,1714.0000000000048,0.45799299883313815,0.9874053943460058,0.9252404461772797,0.9065788672257656,0.5251506309310221,0.010423963597817325,0.43723393598240956
2313757,4790.000000000007,0.5993736951983301,0.9829033462835087,0.9028383430182605,0.732420412445549,0.5640604368621988,0.07390178459243005,0.7728670300791354
4202131,1775.0000000000039,0.14647887323943648,0.9948964948679789,0.922983885276258,0.9225159596323721,0.5367674481693765,0.2819925419396703,0.10810498052945809
4204103,1419.000000000003,0.5123326286116993,0.9864564789189245,0.9282800007513454,0.9711135821814332,0.5022118202933019,0.14334530562205994,0.4999589854812612
4207601,1599.0000000000343,0.5590994371482171,0.9979957332617724,0.9709207893808175,0.9959704428779839,0.7192371000238185,0.6259714048496892,0.6798238716973471
4207684,1880.0000000000075,0.23882978723404247,0.9330655680377009,0.8420318462313092,0.8497578738453355,0.5606936134448011,0.1104659767563288,0.34698840655570873
4208955,537.0000000000018,0.4878957169459963,0.9977297546303331,0.954342024177555,0.9739116641510577,0.5513058825783839,0.2167331048686756,0.5850873625668418
4212239,1277.0000000000034,0.3923257635082221,0.9904839175503528,0.9198631496197142,0.9730608167533559,0.6270588379739891,0.1216801430033846,0.4178686518329735
4215356,1174.000000000076,0.3407155025553627,0.9895299872285743,0.8637778643567515,0.9294362900740449,0.6964940610656906,0.3318998270860436,0.481312906886101
4219101,1057.0000000000025,0.54399243140965,0.989529935920327,0.9513153846167535,0.9736713929274368,0.6085627133796548,0.5146943658524199,0.5302865966279838
4102752,1261.0000000000007,0.2799365582870743,0.9924130128457479,0.8678467539828866,0.9655594921909605,0.5376018911815816,0.025829244616718317,0.5212287872843862
4109203,1733.999999999811,0.8223760092272179,0.9982954641341334,0.9582390588421555,0.9936574362518091,0.6396911123326754,0.055900696826971505,0.8248725456885905
4110201,3132.0000000000027,0.5772669220945081,0.8659095341404751,0.7999112683127714,0.7789302507357265,0.7291030673598041,0.28560944500904367,0.6409161535286731
4115507,1513.0000000000036,0.7184401850627888,0.997835611961796,0.9264550633782144,0.984004232569252,0.7904202385516842,0.003243808813299861,0.8297253459396698
4123006,4083.0000000000023,0.537594905706589,0.9926857698209175,0.95878122192291,0.9856902428784406,0.8385070695882634,0.3470044725065668,0.6065620804432295
4127205,5084.9999999998045,0.8315518201792591,0.9990879257890886,0.9422337905917604,0.9911861094208588,0.8598566382699518,0.3157008617583355,0.911800374113419
4128807,2012.0000000004209,0.3354870775347918,0.9986960735899509,0.947054834929809,0.9929185912925842,0.6837215445941067,0.1218090592620563,0.6776785196696269
2901304,3783.0000000000105,0.5899286940604376,0.8977436987478531,0.8014182874404752,0.6149294382163017,0.7624726174315147,0.18177708320126468,0.6503522743148226
2902658,3041.000000000001,0.38901677079907926,0.9817056131081194,0.9073334974599936,0.7939046257680953,0.41052452011902,0.1748700554128716,0.9750691831383809
2904803,2942.999999999997,0.45871559633027503,0.8890259171820271,0.8142139335510619,0.7061680728113836,0.7582602910282902,0.5952769689525192,0.644703628911206
2908705,4698.999999999997,0.46329006171525844,0.9316890960016414,0.8200264999667991,0.7242219148815682,0.6442052116649046,0.10268921635549509,0.6220186184772779
2910305,2567.9999999999977,0.42718068535825665,0.9804305158398184,0.885483713954255,0.8500915259725498,0.7411671083621306,0.004798375760736446,0.7825612116183469
2910776,1749.000000000005,0.5357347055460265,0.8067898882859507,0.6694176598096236,0.6366109133588576,0.5885397913704928,0.030572897978088952,0.5702975895826564
2918209,3992,0.42710420841683366,0.9601480216973624,0.8626372604505095,0.7971669849697659,0.6539615511379256,0.3359656756534414,0.4168632739790564
2918555,2008.0000000000045,0.7490039840637439,0.9597047719616614,0.843131870283033,0.7406189034192301,0.68341076390241,0.7066010852708504,0.8521709936123347
2919009,1119.0000000000036,0.3172475424486151,0.721485499880601,0.6163668398517432,0.49091646520807736,0.14232183192770548,0.32439896737035995,0.5222410341256863
2919926,5189.999999999962,0.9722543352601144,0.9957762511343572,0.9698982139191041,0.9424253136210475,0.8125481859570649,0.9274174745192345,0.9939474188648266
2919959,1984.0000000000032,0.42489919354838673,0.8831624278424,0.7933451581975194,0.6268101486957767,0.8253019199858151,0.32798854094902125,0.531434052240647
2920205,3898.999999999997,0.4144652474993588,0.9100037073356891,0.7488295640210287,0.6795990259671318,0.5444154172601217,0.17824929060110803,0.6447555467802122
2925600,4064.0000000000027,0.657726377952756,0.9816878142854027,0.9280230261364003,0.7866547935280785,0.7561696276687093,0.0668654588533748,0.9495986759786652
4300307,2478.000000000011,0.3272800645682003,0.9895181932487203,0.9235109874444979,0.9571585768742723,0.5791621482746991,0.1403874857170784,0.7822743862757746
4300505,2692.0000000000023,0.2968053491827635,0.9952307597864479,0.9285592396060218,0.9878386066135303,0.751839655825205,0.20971174879544735,0.39608883607840534
4300570,1001.000000000001,0.300699300699301,1,0.9784481530735871,0.9927000835326029,0.5117474029286496,0.7421077025422179,0.6072399013677497
4301651,1851.0000000000027,0.5299837925445701,0.9982846044603355,0.9870988457246042,0.9982846044603355,0.6412969217771102,0.3362272458438665,0.7464661075691871
4301958,721.0000000000016,0.6638927415626447,1,0.9857078919715971,0.9964792307481216,0.6399591772205941,0.39974669969460486,0.9110492817898421
4302006,3630.000000000007,0.3429752066115686,0.9873049900736293,0.9245022950881753,0.9234797057145092,0.710698549491868,0.32940362132625084,0.3461962972870306
4302600,1224.0000000000018,0.6151960784313723,0.9907177814419279,0.7814438267589625,0.92872331600413,0.7648684149411044,0.08278954739713994,0.6860436356058305
4302659,1693.9999999999916,0.5082644628099175,0.994445508055725,0.9655305147545654,0.9772098665296655,0.6003399406127896,0.33792480911531486,0.8610550369431771
4303202,1453.0000000000023,0.3812801101169999,0.9567478932108231,0.9116728472294662,0.9312262206045991,0.5733658721394522,0.4900904497275651,0.6566792996745583
4304622,613.0000000000025,0.2903752039151713,0.997132290358274,0.9083527482810039,0.9697190311369513,0.5387927447585693,0.15235225938063726,0.3410770189966754
4306056,2355.0000000000005,0.5813163481953304,0.977201729233763,0.9261514271069448,0.9476650382699987,0.61047773949903406,0.8392903678051064,0.6538284085998286
4306429,714.0000000000008,0.5266106442577045,0.9918805747375701,0.8021214874346895,0.9430575302348733,0.77291999671726,0.08983701567648868,0.8078115111042455
4307500,5258.99999999996,0.7425760753470085,0.9921470795559372,0.9742972000360843,0.9801673879077754,0.7462757190411193,0.5618641355431095,0.8483449649669478
4308656,1091.0000000000032,0.3363886342804762,0.997837156331862,0.809854148163982,0.8997660400354393,0.8186515710291032,0.05788363004640892,0.8990290931009669
4309159,1217.0000000000043,0.15365653245686126,1,0.9393391513872191,0.939614647817265,0.5261806403429323,0.15227250187032662,0.32206573067739797
4309506,2737.999999999946,0.6391480686164115,0.9932574591768569,0.9288155601582706,0.9700820939583168,0.7010357253014062,0.047749387213383246,0.9684067329743595
4311759,2513.000000000012,0.7624353362514914,0.9954432789720604,0.9441341404116043,0.9383997859057406,0.7139428575781335,0.14929834084559493,0.7967896605855174
4311775,2332.000000000003,0.30917667238421953,0.9915878386224954,0.9457567452376933,0.9686858902579984,0.5515568531524054,0.714902736494144,0.4438914305880561
4312351,469.0000000000017,0.46055437100213203,1,1,0.9948915348981074,0.7741416445637932,0.3339149314063801,0.9381518332994956
4312708,3997.000000000011,0.7820865649236918,0.9916271269291799,0.9185431910238834,0.9659976958238804,0.8127286428776548,0.2609502154666272,0.8690289593030238
4313334,849.0000000000033,0.3062426383981152,1,0.9632198994701998,0.9670215882407792,0.6108710587072163,0.04397572002630039,0.7731038294483562
4313607,1365.0000000000007,0.5538461538461538,0.9977207295789723,0.9747167226395292,0.9930567043280837,0.5966873056295174,0.39018080829227253,0.8478864046887522
4315156,2015.0000000000005,0.3310173697270479,0.9986924374107535,0.9355251675376746,0.9497540719044028,0.5615180817632309,0.2403782455892027,0.49796756286953064
