id_municipio,DOMICILIOS,TX_URBANI,TX_EE,TX_TV,TX_GELAD,TX_COMPUTADOR,TX_ESGOTO,TX_DIST_AGUA
4315552,1182.000000000002,0.21489001692047344,0.9917684308011826,0.9070215186958593,0.956110446877567,0.5689488257350638,0.03957964026649797,0.3761130261291124
4317707,3854.000000000003,0.6071613907628444,0.9831676517562328,0.8933977163061516,0.93431252728026,0.8051956164444419,0.10243898309759851,0.7641528008265237
4317905,4919.000000000071,0.5612438842539847,1,0.9689626256650887,0.9900344846254956,0.7813331824030775,0.37482844751078,0.889164955584157
4319356,1056.0000000000039,0.44696969696969724,1,0.9707230758023935,0.995513593124652,0.6916644218182404,0.5268495431727127,0.8385331825987379
4321303,9464.999999999998,0.8304278922345483,1,0.9698178404102465,0.9827253188054648,0.7695847133293139,0.765506740153062,0.8693410638167741
4323200,1060.0000000000143,0.45283018867924607,1,0.9947426900862988,1,0.5409497292590187,0.2541168208711595,0.920365037488851
3304003,8072.9999999999445,0.7948717948717945,0.9966017364440463,0.9773662302891988,0.9760243941825757,0.7548462277714669,0.82296809674918,0.8392431673762117
3119906,1299.000000000002,0.5311778290993069,1,0.9546093174137347,0.8948508645170977,0.7400638559862897,0.4475270462042785,0.5274058241732716
3123502,672.0000000000023,0.6622023809523803,1,0.96534241927893,0.9806791534215951,0.7823610238644731,0.6660772680875406,0.689338307403511
3124609,827.0000000000026,0.7388149939540507,0.9884771849080738,0.9405312002759747,0.9559696592015663,0.8000590403995438,0.7179333902625158,0.7149592297119065
3126307,1391.0000000000034,0.7239300176376142,0.9932960970690713,0.9604890198859466,0.9736558895133753,0.6479457554558137,0.7440005398737687,0.7369563075314665
3136306,13836.999999999764,0.7964876779648734,0.9739840470184755,0.9279852287432668,0.9464322986662138,0.7589011334412489,0.8187781277330543,0.8176866834843767
3145455,1483.0000000000018,0.5428186109238035,0.9685740714645811,0.8488789247783695,0.8799175444848704,0.8078739533868018,0.15453315463122833,0.5959089034336172
3146750,2079.0000000000045,0.6402116402116401,0.9314874612570643,0.8182629139213471,0.7010807339619202,0.4737138358462088,0.43462814432105384,0.7230243803541043
3148608,4942.9999999999745,0.5650414727898033,0.9148041961243358,0.8129555745517216,0.720396139702885,0.6271502105237601,0.39356405718607157,0.5623302276027109
3152907,3108.999999999899,0.8912833708587973,0.9963232880516503,0.9669986096423746,0.9708918773815344,0.7270006126357554,0.8917985657730223,0.8804832028514883
3155108,1553.0000000000023,0.542820347714101,0.9713574748711298,0.910169037178718,0.801990540176438,0.5796964976448867,0.6132344726703242,0.694284685032453
3157377,1284.0000000000027,0.286604361370717,0.8998168384897225,0.7361027661135685,0.7387770195060838,0.8021592931078279,0.37996753966087005,0.5548390212928663
3166006,1647.9999999999961,0.5995145631067954,0.9984619106565396,0.9629019319710442,0.8649668591391729,0.6377435589333221,0.6703169231157032,0.7367451868925813
3512506,1701.0000000000057,0.8171663727219266,0.9981229564295896,0.981929868626951,0.9907943700357277,0.7451828833067515,0.8340353667326404,0.8186690341017419
1200336,3603.0000000000064,0.6042187066333604,0.8724419915444176,0.7763631403774622,0.8149423078269467,0.6890825814363676,0.07659609679496486,0.5254502171583412
2802205,1491.9999999999998,0.6816353887399478,0.989151015010665,0.9201088552631259,0.8683404954569779,0.6488925069504772,0.256069408835194,0.8926890156231128
1101757,2810.0000000000095,0.3590747330960848,0.8951791360009124,0.7509266996897135,0.7770995257763735,0.67763518268852585,0.0017303173499634494,0.13871364459029792
5103106,1789.000000000002,0.629784895784151,0.9589408499608049,0.8772196221430942,0.8605195752650839,0.47088117046066136,0.01938755281674205,0.3683896366676733
5107776,2047.9999999999895,0.43603515625000133,0.9692780942286655,0.820609347784152,0.8076964094316764,0.6609658437540166,0.5736319758295967,0.4278617331879887
5108105,1163.000000000002,0.6723989681857275,0.891265034688916,0.7975493474069314,0.766537863098474,0.16279574663409588,0.09757112301705342,0.6788440316315052
5002951,6185.999999999994,0.848643976949256,0.9983379258234051,0.9677881552791351,0.9634968550634062,0.7822398900574176,0.46576817775780976,0.8289461789734653
5004601,5755.00000000021,0.41650738488271044,0.9579885065051277,0.8937729210105019,0.9282387655149281,0.7159933408071244,0.021114187591993072,0.5810952280282606
5005103,1337.9999999999793,0.4745889387144992,1,0.9250850353979678,0.9535715874478015,0.8356753792049563,0.2565308090272182,0.5381644693873737
5006606,22665.000000000724,0.7996470328700599,0.9901039636275789,0.932758043895839,0.9166749528420023,0.7704387771089204,0.21955653491206933,0.7327061201660148
5007950,2792.000000000022,0.41905444126074115,0.8518734295259442,0.6885702001837276,0.6953876493985687,0.8697566444588253,0.09623693530314822,0.6388340858308942
3204500,3829.0000000000127,0.2436346118638665,0.998664795327582,0.9570585982478639,0.9707489312504013,0.6019101293833795,0.23992805534167883,0.27778915281367483
2200251,2278.0000000000036,0.38849868305531143,0.8634397728370811,0.7450523816719805,0.6816455504581576,0.3738554730593855,0.11382167156010255,0.4445432544236252
2200301,3965.0000000000014,0.5104665825977303,0.8447521603262862,0.7264230278095016,0.7369924899324658,0.24480867688358815,0.06939501714317134,0.5991433829469147
2201556,938.0000000000011,0.3720682302771861,0.7507665659914318,0.5501201627497303,0.6343352987844214,0.29486424832090274,0.4672689711236063,0.9187029830038078
2202174,1686.0000000000023,0.22479240806642967,0.943820853783638,0.7421100571076675,0.6933145631347624,0.38254539191975345,0.0270921807972832,0.5216212845279311
2202455,1147.000000000005,0.31211857018308714,0.4622416393879862,0.42581636160581265,0.35649288357643866,0.30009803360418624,0.0948849793524614,0.3330201140297755
2202711,1329.0000000000016,0.6102332580887885,0.9361027384814041,0.8726627168119578,0.8201909439954641,0.732426869119561,0.4880035489162054,0.7207996428893665
2202729,1559.0000000000032,0.3450930083386773,0.9251845457738929,0.8141938817193557,0.7884184775187091,0.42051637761302996,0.20480815084660658,0.396773545594243
2204600,1080.000000000001,0.8222222222222223,0.9609755639668727,0.9114446754803003,0.8783726003017994,0.46459935288133,0.4747049537438492,0.8124865454178172
2205359,817.0000000000019,0.24724602203182378,0.8945086511689089,0.7698485663510594,0.7435901291603725,0.14034714690082736,0.21446639631749462,0.24122503614775934
2205516,1239.9999999999982,0.3314516129032273,0.8317891491661661,0.7568856462591816,0.7137135850325522,0.440433852924177,0.3367679086985964,0.6388963785963735
2205581,1065.000000000002,0.4460093896713611,0.9080682909247975,0.8412830344373294,0.7838580415854242,0.5519307718223168,0.001456061720083228,0.445242734418164
2208502,2791.000000000004,0.6571121461841632,0.8808565058432082,0.7827426583673367,0.7014061817638269,0.7122122907467139,0.5842183129643957,0.6324025170961354
2209005,1865.000000000007,0.6670241286863259,0.8859797804132783,0.8108083781847986,0.7560966409962849,0.5433382435520574,0.9065191927748267,0.6327690075282956
2209955,1268.0000000000034,0.3067823343848578,0.9525322955231302,0.8069242223346768,0.7990375841507577,0.47121706658155055,0.3146670614768323,0.3476865389869734
2410009,960.0000000000016,0.7437499999999998,0.9912557802166122,0.9643589563429977,0.9367348199497525,0.8007395508426974,0.24202666793359356,0.852095612071117
2412401,1249.0000000000073,0.7910328262610095,0.9966274904694633,0.9599449526385213,0.9566344924353597,0.8379727501116446,0.662999701967222,0.7991415089799944
2500734,636.0000000000022,0.534591194968554,0.995551538770009,0.9581341321445646,0.8900339451443678,0.7248521468903057,0.1006255188065624,0.5288876662802195
2504157,1948.0000000000082,0.5154004106776181,0.9646532718394618,0.8952472918923431,0.6893196755726827,0.6958905563593604,0.4279926882141151,0.48200954793970857
2504306,8316.000000000004,0.750120250120251,0.9944491381412263,0.9567859954011175,0.9493443067671574,0.7975719782274074,0.4241020518590464,0.755148572339289
2509156,1753.9999999999952,0.8842645381984049,0.9902023688637118,0.9471374901768247,0.9200344597317358,0.7636824972861078,0.18895802367337497,0.8992859115817857
2514453,1530.0000000000027,0.4431372549019617,0.9916313239017436,0.9304690306918955,0.8432091561514173,0.639083220677816,0.05022944684752911,0.30948114816184835
1503077,5827.000000000001,0.3777243864767461,0.8230308512960652,0.7129445259368414,0.5921175796031457,0.31533951146200156,0.008123223213905658,0.2524962865114913
1507508,3270.000000000021,0.1938837920489302,0.872798195359758,0.7241686738442031,0.7007697100775975,0.07682383261122727,0.15205917238232602,0.3429708462222446
2105948,2063.0000000000036,0.6466311197285509,0.9906315367774762,0.9355257634281564,0.9467353304172565,0.3353133328931872,0.0149816710538655,0.635231276417016
2106003,3190.9999999999995,0.6195549984330949,0.9604103743352856,0.8982561270276019,0.8771732873146955,0.6057205790685288,0.09228305778987471,0.7585544595826353
2107456,3264,0.4577205882352932,0.9792270689911028,0.8315557474389523,0.8007183525348656,0.271485979198785,0.11230077632322737,0.5101037944524698
2111789,2740.0000000000014,0.40437956204379566,0.8460498549852858,0.6668566318536249,0.5397232240662276,0.4005253584838307,0.0068702700362848765,0.563631431431677
2604155,3642.000000000002,0.13152114222954422,0.9877694002425292,0.9210169476185599,0.8228050833078299,0.6335416851234801,0.1398074375549977,0.18719198380963237
2604700,4397.000000000014,0.59426881964976,0.992828360271961,0.9033018916216997,0.7994831888978099,0.712947658477814,0.5256944421393202,0.6272347190108225
2605400,6239.999999999981,0.8141025641025644,0.9943448230816099,0.9396112436567805,0.8475911318065829,0.6810401238030283,0.2181425347761675,0.6293919455349715
2609154,4146.999999999994,0.244996382927418,0.9800298761656371,0.8360625222675845,0.5696651076462269,0.3700049696096764,0.05715251469320601,0.24169366495521757
2610202,7298.000000000013,0.5778295423403663,0.9846296386685341,0.9048263669066031,0.7668108692275777,0.6705700130896354,0.6751013969175874,0.53848008083192
5203500,6647.000000000057,0.9282383029938239,1,0.9371223322678487,0.9486122389729895,0.736808742802397,0.30841411767062704,0.7023506905188954
5205703,956,0.6255230125523015,0.9930834175874832,0.9449247838659809,0.9776612277881158,0.654884051920785,0.15820159497965974,0.6239975717357205
5206701,1062.0000000000014,0.5790960451977406,0.9662949430518087,0.8644647018493479,0.8717566373465294,0.5250463975664109,0.1138952431757395,0.7363340121577268
5213905,1757.000000000006,0.6579396698918608,0.9889545448864786,0.9448360128666787,0.9617673843999545,0.7705030130603984,0.0931997598031708,0.7219734534924956
5221502,1751.0000000000016,0.8081389719211818,0.9979582603151137,0.960849003559471,0.9724007866407534,0.8416120402351361,0.21233608501818213,0.8157161504826577
2301307,5570.000000000003,0.6418312387791748,0.9777299712216604,0.8912446384891602,0.6710000809754073,0.5885242873091436,0.19013071208524898,0.6351163583313696
2302057,3706.999999999997,0.7013757755597532,0.9743783531132835,0.8441487527730865,0.7834634187607696,0.6234692031215702,0.25216803007798116,0.6609103017006934
2303956,5491.000000000223,0.6142779093061341,0.9890525308829275,0.898339689291878,0.832601011810998,0.5257288085899259,0.05393931774461653,0.5124848399614675
2304509,3761.000000000119,0.5982451475671354,0.980109063574253,0.9207353769785044,0.8221963832996125,0.8130634987406972,0.1434304095441223,0.6361589504908831
2305332,3230.9999999999995,0.5190343546889494,0.9823373901067216,0.9079979625336198,0.8866983387893329,0.6618952830742441,0.17654935771923988,0.7650556595510345
2306009,3997.99999999998,0.7288644322161091,0.995433832253806,0.9254589629045367,0.921040792483574,0.7725155862068933,0.24789747571992937,0.8106590105398528
2308609,4780.000000000071,0.5964435146443494,0.9613756359906279,0.9245556001796872,0.7852457004568398,0.5256130111118593,0.06576779776643363,0.686056471006695
2310308,9011.000000000016,0.47819331927643854,0.9688164980339702,0.8765471638771658,0.8397598015462937,0.5159156544719731,0.44190558238313155,0.5723198959508125
2311603,7450.000000000059,0.5830872483221468,0.9989053205753888,0.9309425650658324,0.8282391436942109,0.47574701685324683,0.1746742714042201,0.6639520748765948
2312502,2586.000000000005,0.41569992266047906,0.9946746946805491,0.9298466646603052,0.9469108159954809,0.6141664023844984,0.2670588410143932,0.944421419766798
2312908,51210.9999999996,0.8875436917849671,0.9939528498637857,0.9614877673397358,0.9089220275322633,0.7853712461298727,0.7915944185076341,0.9391947836755814
2313955,4899.999999999993,0.8283673469387757,0.9900354100600465,0.9270024444093177,0.8696660292453701,0.808803374095046,0.26012123865166203,0.8454074866972894
4200754,678.0000000000014,0.3230088495575217,0.9969741527993983,0.9770093674697405,0.9896917811437008,0.7082140109155527,0.3677204600242845,0.5561608510699134
4201505,2461.000000000001,0.6424217797643239,1,0.9772701326982233,0.9970131656797904,0.8756112070987739,0.80373965996762,0.4777058004284454
4217501,5467.000000000043,0.7117248948234857,0.9963280234663038,0.9625024227824933,0.9948218891726082,0.6965727854884857,0.6946466144327611,0.6902661579256613
4107157,1554.000000000005,0.5371643918504959,0.9757616689174096,0.8629967147556055,0.9135981653240139,0.5943401051808908,0.087037305549428845,0.7093119667595023
4116802,2353.000000000006,0.569060773480663,0.989123447258072,0.905734562893774,0.9431269748364227,0.6736610165987739,0.12611756353599454,0.5713853423482399
4121802,3471.000000000003,0.6960530106597518,0.9984399607955237,0.9530571689352894,0.9799065577544612,0.7509296257404481,0.8325324280821425,0.7380712145837722
4126272,1478.0000000000016,0.5209742895805154,0.9953932833438257,0.9174072021032071,0.9688394634112674,0.7436340247652302,0.01548830222849779,0.7033124323975684
2900603,1376.0000000000048,0.5712209302325579,0.9633005048353402,0.8893273371867845,0.723386988556822,0.7522604562539894,0.686176263596786,0.5823195687783083
2903276,3880.000000000021,0.41623711340206104,0.9942374973623186,0.9103689346183551,0.8196509948994636,0.8541827966355227,0.3021849870566593,0.7394929210140655
2904050,3966.000000000005,0.43116490166414545,0.9617978450333227,0.847740036763068,0.5968451338034437,0.616378412683602,0.06738045512302972,0.8708573233366719
2909505,1468.999999999998,0.6364874063989099,0.9473565980481136,0.850010398146734,0.6604774318778656,0.6206795884272476,0.6934738000777655,0.7526846268406825
2909604,6025.999999999965,0.45635579156986505,0.9608645069307356,0.8233206466089704,0.6951098072308757,0.7991990051073835,0.0786911072205764,0.745696146844084
2911006,3038.000000000002,0.6981566820276489,0.9605747194215024,0.8882269562145344,0.7661185714624061,0.7251845309118744,0.7658782306767561,0.8206924581828365
2912301,4834.999999999964,0.7509134781109956,0.9324110864747528,0.8695879249330286,0.7486268602808813,0.7013798776796225,0.6705093201776748,0.6940098655357527
2913002,4224.999999999617,0.25183431952663016,0.9406274340625695,0.8021038631476214,0.6893165236904367,0.42761944765646365,0.21400550956809036,0.6555789441212552
2913408,3974.9999999999995,0.5401257861635234,0.9671368368602202,0.8855950618774869,0.8159571368924126,0.5979594720074801,0.25063431409259457,0.6550313004550418
2921450,2788.0000000000014,0.1911764705882354,0.9588953071576966,0.8552475839355741,0.6744744744951963,0.5984242112283541,0.34705016551832985,0.246341765575699
2923308,2425.000000000003,0.34721649484536077,0.9677175759336194,0.8367497347715098,0.7297805702835172,0.686968279092794,0.17295307941980856,0.9001737918949141
2923704,7222.999999999988,0.3929115326041806,0.937000579762926,0.832685295652932,0.7435747973122669,0.7439210394810764,0.05117560467439799,0.6186268269498172
2924652,2879.0000000000014,0.5800625217089277,0.8505434011544224,0.7548141691008861,0.717870622007834,0.8011469965167135,0.6383794372380186,0.5641904992370033
2925808,7038.999999999906,0.5343088506890197,0.8915508887651153,0.8129703508661996,0.6763405589850972,0.7659463407057695,0.46547674412149714,0.6105685268736126
2926202,5926.000000000003,0.4902126223422206,0.8912931233996619,0.7938544009745978,0.7559909814163353,0.3148766120437821,0.10408270216573103,0.5856953249451848
2933406,2470.0000000000005,0.7396761133603245,0.95339851591961855,0.8516459721084254,0.7267116830462163,0.70282945953693865,0.018554131249545632,0.8297132735961316
2933604,11652.000000000358,0.7266563680055006,0.9515314453173528,0.8497750790907553,0.7126641539763406,0.8407342005281708,0.4629063979906812,0.8318988556350045
4302584,703.0000000000017,0.28733997155049745,0.9985775248933144,0.9838253229971309,0.9798899617712763,0.4596377924578058,0.48736976187394604,0.7708071057681996
4304697,856.0000000000011,0.4240654205607474,1,0.9590744036971852,0.9969147875375218,0.5952127682983598,0.10373816510742716,0.8663836751393135
4305157,790.000000000003,0.3696202531645569,0.9915503079699849,0.8271055591976747,0.9482286993374446,0.813287293496021,0.26046377963654527,0.9321386011271702
4305447,1508.0000000000055,0.060344827586206885,0.9979872879339781,0.9438990056815642,0.961295194282302,0.3162442587187258,0.2407863033942124,0.051206879934346534
4305900,2633.999999999857,0.668185269552012,0.9861002644710303,0.9081097348827893,0.9406859730391868,0.7960401861067823,0.033522294728255804,0.7073078497596612
4307054,1086.000000000001,0.555248618784531,0.9981260591330882,0.9678675462696766,0.9909153436711196,0.6149004281351131,0.21893078681207195,0.8444477921074488
4307708,26654.999999999967,0.99885775715455,0.9996420831737304,0.9875921083929827,0.9895082449696032,0.755138985151647,0.9222907089626347,0.9318211504724774
4308300,3406.999999999698,0.40945113002642014,0.9851154072737686,0.8897617500769951,0.9371023343363384,0.5227507994603644,0.022648323477776598,0.5327979211304479
4309126,724.0000000000003,0.2651933701657464,0.9922263799809554,0.9135494200443481,0.9418482220341075,0.7143686506620895,0.6726915239771716,0.874606349922573
4310462,649.0000000000014,0.37596302003081744,1,0.9975851500428007,0.9967197261947746,0.6299262572622718,0.7321282576444111,0.6145960786035575
4310751,699.0000000000007,0.3632997423370875,0.9974545265186803,0.9682760744039683,0.9786924584029486,0.6126683671389784,0.7624054564336495,0.5810415003413172
4311122,1375.0000000000027,0.5658181818181804,0.9814758076483372,0.9167470259842025,0.9448183428007194,0.6400679317897808,0.392906463739853,0.5869472904826065
4311502,2665.0000000000036,0.6318949343339594,0.9950015010293395,0.9452913293779328,0.9562777534620364,0.6336404217672728,0.6678883324753854,0.8296930105235988
4311908,1812,0.5629139072847691,1,0.9528739194873878,0.986567483502358,0.6687005887084951,0.6576155641759456,0.6400481503043717
4312625,544,0.33823529411764636,0.9928936668280802,0.930317533989006,0.985169843022211,0.5746636635649399,0.44161613720999227,0.73250881990965655
4313037,1591.0000000000086,0.768070395977373,1,0.9655312007839396,0.98843063946963,0.8003438887896196,0.16657972154473524,0.9214067739336401
4313102,1906.9999999999854,0.5254326166754072,0.9938300397704368,0.9580200113380732,0.9759644072245114,0.6714412179406442,0.6027251432786721,0.6518344458436279
4314035,1181.9999999999986,0.28764805414551614,1,0.9896099798544441,0.9956706483974577,0.58992229561564,0.9540997969465912,0.5321840700196095
4316956,2036.0000000000066,0.7259332023575652,0.9983636534325232,0.9835352629838985,0.9987013026974315,0.5449150906984583,0.6571554648325086,0.47991479277515686
4318499,755.0000000000026,0.4052980132450322,0.9975278835156454,0.9675800042303713,0.9901110477481639,0.7441251294073519,0.7158062975509614,0.9747905937766669
4318614,700.0000000000022,0.3514285714285718,1,0.9922758631111388,0.9880384701271939,0.44755997717345053,0.7968893749795706,0.6530829126038131
4318903,12107.999999999916,0.8825624292348048,0.9952391033091539,0.9274182100847956,0.9789912844590744,0.795642064687598,0.6072925796988419,0.9296990233421862
4321469,927.0000000000026,0.44875943905070054,1,0.9814915635532471,1,0.5619487058147516,0.12877520528261954,0.8190698381981418
4321626,773.0000000000027,0.3842173350582145,0.996074075675083,0.9843101785992491,0.9940528470096585,0.45157419740503274,0.0810108542111552,0.8501831730431861
4322558,637.000000000002,0.5384615384615373,1,0.9852821518298466,0.9958343185780146,0.6152104069853835,0.744634005332149,0.9840679487250756
3107604,1359.0000000000032,0.7439293598233989,0.9981021831672727,0.9647845016546143,0.9657074373658556,0.6999833235599171,0.7951321996318536,0.7417462093949554
3109501,4347.999999999976,0.5703315993077983,0.9974790057573649,0.9503836896992952,0.9299030938972763,0.693466251991339,0.7045703459430276,0.59829239057997885
3121100,2446.000000000003,0.3945216680294361,0.9842145634189197,0.9552116476136974,0.8784373245752319,0.5934936102292063,0.5551420823121489,0.47038501119566745
3126752,1667.000000000006,0.44211157768446285,0.9532270399492103,0.8278071532034894,0.795988840719458,0.6177429792693249,0.4969437573615561,0.4676224706102356
3143708,1069.0000000000014,0.7418147801683816,0.9588327496497976,0.8577294272005955,0.8400779258842104,0.5999987567192374,0.48700668609312875,0.7375981491661512
3145505,799.0000000000027,0.8760951188986232,0.9951350686571859,0.98451972749803085,0.9459756259434745,0.6974343174020865,0.9355916940097134,0.9509372142591063
3148756,1780.0000000000018,0.2808988764044943,0.9415453234905687,0.7534245116992553,0.7537153231728702,0.5737644840069812,0.32202395339873335,0.32918266453226364
3149002,680.0000000000035,0.6426470588235299,0.9945255034245333,0.9280119338074814,0.9059861374336252,0.5406446515921611,0.75774287062217,0.6466441110281789
3157005,11862.999999999965,0.7787237629604646,0.9797490787556291,0.9188801910473872,0.917138629902785,0.8012580325796018,0.6704167707331025,0.8153386415609838
3163607,795.0000000000015,0.5861635220125782,1,0.963887584052534,0.9331538460076817,0.693774711839526,0.8319584900852892,0.6224759578988358
3164803,518.0000000000024,0.5752895752895751,0.9831538310384501,0.9136248751775461,0.9419864900943802,0.5424003938115098,0.14026562656982308,0.5359344069574119
3166501,1122.000000000003,0.45098039215686275,0.92987791739302,0.724047601191764,0.591591019245076,0.6174770276510906,0.431730521887056,0.48340478662943753
3527504,711.0000000000011,0.8016877637130794,0.9955245986899923,0.9233278452412247,0.9970506512710392,0.831810136882239,0.8297809927131211,0.7648092755420833
3543238,747.0000000000017,0.846050870147256,1,0.9698636382109599,0.9863708196664843,0.7245736052171301,0.8477214495217045,0.8392002805753334
