id_municipio,populacao,IDADE_MEDIA,PCT_HOMENS,PCT_BRANCOS,TX_ANALF
2804102,11001.000000000013,44.02448978300524,0.4965003181528956,0.4159652339419798,0.2661122019971808
2805901,9354.999999999984,47.945252989441556,0.4867985034740777,0.14882766824127666,0.17032070876642452
2807600,22433.99999999915,40.78079634423462,0.490327181955961,0.20347289872943358,0.2514046932507612
1700251,2391.000000000001,44.41798467982864,0.527394395650356,0.2746476210425174,0.127222413288721
1718659,1714.0000000000036,35.915075806448414,0.5169194865810975,0.14475511725007426,0.1487162707196637
2703700,5558.000000000003,44.5866683449809,0.5046779417056501,0.3151366146813522,0.3720716872306247
2707008,2865.9999999999936,37.10868034156026,0.4954640614096325,0.30077194052642386,0.3762530249059275
2400307,10843.999999999975,45.693726847013124,0.5026742899299165,0.2690508053142651,0.3032041086136118
2401800,11576.999999999856,43.28269159620607,0.5009933488814021,0.36794281074821933,0.3040770128707856
5105903,15002.00000000006,44.96138840513532,0.52193040927876,0.28273536912149644,0.12224631091907899
5107198,2199.0000000000095,47.60270703891735,0.5120509322419283,0.43610272372976716,0.11043241484732884
2201309,3233.9999999999964,41.472631262841766,0.5225726654298063,0.2021832675527722,0.2060518032340094
2201705,5319,43.84137562760991,0.5036661026508753,0.17550444945121138,0.23578235608009043
2202091,5671.000000000001,43.36415399263976,0.5016751895609254,0.29992431016733034,0.32952502496222047
2202604,18336.00000000104,46.38332917787536,0.48985602094241065,0.22773750201265244,0.26649563097720363
2203859,2482.0000000000064,50.53067833734848,0.5124899274778394,0.20029088965643543,0.4231940359162069
2204808,9326.999999999975,44.75879068526905,0.4926557306743885,0.286548715726265,0.22659466631139535
2205250,4309.000000000006,44.35974138107551,0.5063819911812484,0.1740215098291437,0.2944641030692399
2205573,6421.9999999999745,38.41372360288228,0.49953285580816065,0.3960490247568036,0.33332885234247184
2206357,6769.000000000016,39.98840038263877,0.5083468754616632,0.4089800982902668,0.34673964560421794
2206951,3260.000000000006,42.01307371883035,0.5128834355828215,0.26151598206948745,0.36546032628961134
2207934,2407.000000000011,45.400786159653535,0.5197341088491888,0.24329260032718117,0.23105709990347606
2208700,8399.999999999998,47.56875186911325,0.5027380952380969,0.1715835150742731,0.2126827764764521
2208908,6844.999999999938,46.66882931543879,0.5129291453615761,0.21533274940304312,0.227312394034657
2209906,6156.999999999999,41.57350029064569,0.48919928536625046,0.17350384396948762,0.37781971688819904
2210375,2561.000000000006,37.403986358209316,0.49277625927372015,0.42115021528470026,0.34063172817633963
3203304,13611.999999999905,45.98947210763243,0.4999265354099321,0.2807580262697766,0.19537606385673265
2503605,7220.0000000000155,43.48763247396909,0.5012465373961229,0.3225341190754099,0.33621991002990864
2508802,5613.000000000006,46.582790127471,0.4815606627471955,0.4112911483399137,0.2710909595232979
2509396,5939.000000000018,46.993485805220665,0.4882976932143447,0.31993985744734427,0.28271456248762955
5204003,7354.000000000084,41.463522162201905,0.5137340223007884,0.26657762051867834,0.1375061298871212
5205471,7001.000000000009,45.30356279310449,0.5233538065990561,0.4371204624162188,0.04644512532681931
2300507,10771.00000000006,42.501332630226656,0.49336180484634384,0.20466063622961728,0.28373509200787767
2301000,72627.99999999923,42.443689947419344,0.5112353362339647,0.2622296488705384,0.20033800945894065
2303006,20019.99999999999,42.301412892563455,0.5056943056943057,0.24996189394378093,0.2836500358951979
2304236,17068.999999999993,41.063604214264686,0.48790204464233594,0.2351653192580975,0.3560633520474905
2310803,15756.99999999997,43.94623314210046,0.4926064606206788,0.3976508188163301,0.2995118371435139
2310951,10216.000000000018,45.57797703420944,0.5030344557556762,0.33958267751812565,0.289412460150339
1501758,7317.000000000268,46.51213920071395,0.5237119037857029,0.19762070523335126,0.19601783008519155
1502103,120895.99999999857,43.56190307018356,0.5129698253043972,0.21900577929021064,0.10414977788672525
2101400,83528.00000000006,43.25533217600522,0.4977253136672718,0.22045476818878754,0.12963888603264345
2102705,20448.000000000007,43.80650507711945,0.5014671361502356,0.12510667258115757,0.2890219251709739
2104909,12081.000000000504,43.391831038092704,0.5082360731727494,0.1483842276115604,0.15110471996958655
2105476,15440.00000000009,47.73877994015165,0.516580310880825,0.1369940892056131,0.3400751080383695
2107100,17783.000000000025,41.952432307122386,0.5146488219085653,0.13049009289163702,0.28956819621097446
2600807,22353.000000000007,41.49499821450363,0.49684606093141737,0.4139666617529221,0.3317281679821085
2603108,18819.000000000724,44.49390476721831,0.48376640629151163,0.43882001958008826,0.3211858661546773
2605509,11429.999999999998,43.13769649415366,0.49361329833770945,0.3884610588664491,0.29215504153727173
2608107,30742.999999999953,44.7380641188047,0.48368734346030035,0.41753860507483076,0.3505081571543591
2612000,11240.000000000027,42.82302838301497,0.4923487544483947,0.5134824368314272,0.3398008858868847
2616506,14093.00000000002,43.59739154312451,0.4963457035407648,0.3075425883522697,0.3288977595231705
4204459,2458.000000000009,37.90972782203901,0.5134255492270131,0.7425143858579405,0.11508090891652475
4206603,4908.000000000011,44.060937608663586,0.4892013039934785,0.8409348368041236,0.05884959975562763
4210704,2839.0000000000036,38.942437486308336,0.5195491370200779,0.6082029879177581,0.1197415397693525
4214201,10247.999999999387,43.03906100046414,0.5042935206869641,0.8054969127460552,0.08161079041066313
4217956,1757.0000000000086,45.037707255703694,0.5133750711439942,0.7794569295588133,0.09137148070837788
4101101,20609.999999999935,46.34098043268058,0.4871906841339161,0.7196652624082983,0.10636627850152597
4103008,4568.000000000012,44.39473396444729,0.4991243432574435,0.6160695061547686,0.1414370567985219
4108700,6625.000000000028,42.91949778509009,0.5109433962264108,0.5876310527844427,0.18089529265433588
4113403,4145.00000000001,45.255071500449624,0.4955367913148361,0.5576569953212209,0.11895352280220668
4123907,12434.999999999698,47.03463282417216,0.49626055488540466,0.6061132720396128,0.13509389692480156
4300059,3722.0000000000214,45.17725871821118,0.5048361096184847,0.8283714387337474,0.05999737686619557
4300638,6353.0000000000155,46.324046301510116,0.5164489217692428,0.7980040410062196,0.128794268832071
4302378,2328.0000000000023,42.73812842706402,0.5012886597938153,0.8424601478120497,0.09335336575836956
4303707,6117.000000000011,43.66037730887379,0.49959130292626946,0.9393372587018032,0.04187697225952855
4304853,1607.0000000000039,47.351673704268435,0.5189794648413192,0.9762772712246085,0.051722681590595475
4307104,6753.000000000258,51.67923241098593,0.5157707685473103,0.7830483297730353,0.07514063840526562
4308250,2018.0000000000105,48.13615597663032,0.5356788899900887,0.9754191444762828,0.03198761450225733
4309001,17074.999999999975,47.48246865900396,0.48831625183016136,0.8061816687400549,0.06721666129222816
4310850,4097.999999999695,44.93000870794244,0.5078086871644705,0.7387778933734875,0.13379763597824978
4311205,19579.00000000017,45.62692270443109,0.4916492159967291,0.8164501191737563,0.05238935617830302
4311429,2487.000000000007,54.55692333186374,0.5038198632891021,0.651573323856134,0.16716893965218882
4314209,7811.000000000269,44.920669944934474,0.4898220458328009,0.8071190945346434,0.09318803161998215
4314753,2017.0000000000075,53.52211727294414,0.5071888943976194,0.9761209101193655,0.02574375834397604
4315008,5412.999999999992,47.57325587739488,0.49842970626270156,0.8552679859770151,0.08212692377759831
4315131,1875.0000000000025,51.38873257509457,0.5082666666666665,0.8613355340236435,0.08974201956609362
4318457,2720.000000000004,45.87153808350408,0.5062500000000002,0.66364455418704,0.10431985863248965
4319158,7420.999999999998,42.90368284349016,0.5228405875218982,0.7329713730386824,0.09078974553360983
4319737,2647.0000000000014,41.22855990117298,0.519455987910843,0.5108225978038125,0.11687843750601215
4320453,2280.9999999999986,50.68697986240706,0.5217010083296816,0.9640739663216048,0.11156166799923883
2900108,8316.000000000035,45.40966798401636,0.49086099086099005,0.43173758469434254,0.20176477872660784
2901957,7458.999999999999,42.10639174753274,0.5086472717522463,0.21011321237945949,0.308837755608597
2904100,22037.000000000033,43.66727567791863,0.49262603802695343,0.2890377278791618,0.23823835073455604
2905008,22235.999999999985,40.9924247482577,0.5008544702284581,0.38664921853777134,0.21204917345355556
2909109,14307.00000000005,42.45964288856013,0.5031802614104975,0.2895693600805576,0.30542293981898533
2910206,3874.000000000008,48.89299999089724,0.48967475477542605,0.17240766234683577,0.19488278558355082
2911303,10622.000000000005,44.49191770132355,0.5128977593673494,0.41023911497919097,0.21534082195228849
2915007,14924.000000000497,39.82399247651552,0.5034173143929247,0.15728641998786905,0.26120689770690825
2916906,12693.000000000047,45.834199351175236,0.49168833215157826,0.21943464033412294,0.24070246567120807
2917409,13651.000000003423,47.655494441180785,0.5073620980147993,0.38600303345062253,0.2365050987188465
2921500,52338.00000000009,47.39546911363585,0.5079674423936724,0.3846701183215944,0.34608016327363106
2922102,24394.99999999998,44.4796602554367,0.5068661610985872,0.19733168593959718,0.21229275873187464
2930303,18112.000000000036,45.4623775767495,0.5103246466431088,0.2657547177869426,0.24069704653462043
2930766,12591.999999999962,43.04295142503957,0.4988881829733183,0.2967796856387489,0.3565337689283385
3106408,7536.00000000001,45.33416361723887,0.5010615711252653,0.5450821457440211,0.0839089253419056
3106903,13653.000000000175,47.90862187046718,0.48033399252911485,0.6208915811369863,0.06862382066283174
3110400,3153.9999999999895,50.05145594053368,0.5279010779961989,0.7375896317400804,0.11926978148126446
3115706,6772.000000000002,50.20239754820432,0.4874483165977558,0.44020959458240827,0.20587810331909037
3120607,4757.000000000017,45.48698166338443,0.5108261509354639,0.6955649759330198,0.10865399177855943
3121308,4768.00000000002,48.49203024665282,0.5050335570469806,0.6243469606764461,0.06993727993100812
3126802,5879.000000000001,40.061225870102135,0.5048477632250374,0.1386357476746564,0.274283283759539
3132206,12371.99999999949,45.75905427539371,0.5065470417070798,0.7181006786046285,0.08301971871735903
3136553,4376.000000000015,42.79514181698844,0.507312614259597,0.18611045492386888,0.22312408683750484
3145109,15374.000000000382,43.362147586311814,0.5272538051255355,0.8361534500909333,0.07436185519614996
3145356,10338.999999999998,44.43611218063223,0.5122352258438925,0.23962240870902698,0.31042377565842383
3157252,7681.999999999301,43.969896289636495,0.5105441291330377,0.3991464920721179,0.13630160778869535
3160207,4135.000000000024,38.82480138967724,0.5001209189842785,0.10908661068309834,0.23236424205382047
3161502,10263.000000000007,48.289868671298855,0.5084283347948942,0.5571690879276695,0.09675001206806963
3162906,25057.000000002143,41.89481665781404,0.48613161990661186,0.5710651298607724,0.0534068343452762
3502002,4293.000000000026,48.52926253273261,0.5131609597018405,0.7079764518041665,0.0613544407507309
3534104,6097.000000000021,42.97746737473856,0.48958504182384716,0.5796163617142458,0.062096685115352754
3544400,2729.0000000000005,48.147057450757735,0.5100769512642004,0.5091491283401808,0.0969871594772403
3554201,4808.999999999999,43.06265880850561,0.5129964649615308,0.7395661185066398,0.14523253646283713
2802007,4326.000000000009,46.60582920717588,0.5060101710587136,0.19443529936417125,0.237095423595342
2802601,5644.999999999973,46.23865450431391,0.5117803365810485,0.3403732015859373,0.30220519672541485
2806800,10271.000000000045,42.86126487440667,0.4956674131048559,0.2279694384889561,0.32543563168965317
2705309,5275.000000000011,44.79311064772185,0.4959241706161138,0.26220211700241375,0.4200660576598189
2705804,8491.000000000007,46.01577598510774,0.5038275821458048,0.22607334911881022,0.3632385938376956
2401305,9288.999999999989,40.665473836490875,0.5068360426310706,0.4291418530388659,0.289088573699696
2411429,2526.000000000003,41.52892349496987,0.5015835312747421,0.7053768326078405,0.2085566280796619
5106828,11030.999999999964,44.51275333536348,0.5347656604115677,0.28125729375226183,0.14108032168515763
2201507,25774.000000000062,42.99836482726016,0.5062466051059188,0.1408088966982651,0.35543709384843497
2202539,5525.000000000005,42.8610127059545,0.5134841628959275,0.23543996859118418,0.4221949087620656
2202737,3811.0000000000036,39.53775604869987,0.5169246916819739,0.1315213723357884,0.30937240571277413
2203354,6674.999999999999,40.77885704749842,0.5098127340823981,0.25821773490123556,0.2809440661041202
2206670,6499.000000000006,39.7110964685034,0.5113094322203409,0.1805848783487435,0.3386192390372052
2209450,2059.0000000000086,45.618130785144025,0.49684312773190886,0.11910505695188615,0.2654818263071346
2210953,2752.9999999999986,38.42092991885434,0.5241554667635318,0.15811427027326785,0.37732530913783746
2502003,7142.999999999981,45.908110804967684,0.504969900601987,0.3285229670347765,0.38579976938841193
2508109,4681.000000000008,42.05098106052029,0.49220252082888244,0.4362127512473091,0.3392700317851736
2513356,3539.0000000000136,40.31584313243671,0.5151172647640572,0.3136378961749405,0.3247619964992968
2515104,11040.999999999976,47.14129801551874,0.49116927814509787,0.37452208739710746,0.2509965361308658
5201405,455656.99999999255,43.321592125933286,0.4933491639544722,0.35788283603418,0.050202340986735476
5211701,6164.000000000058,43.30419256448216,0.5150876054510066,0.4063445733729021,0.13210731294629605
2300101,10495.999999999958,46.716689267467,0.49637957317073367,0.27777658331799476,0.28381626290134077
2301851,17314.999999999985,46.03163207811376,0.504591394744441,0.3207948136450328,0.27851686863635333
2306108,22323.99999999579,43.12374429172682,0.5082870453323799,0.2289657211055105,0.2521823438888404
2307205,7659.9999999999845,44.907576245634,0.500000000000004,0.2872250964529504,0.25257120556906576
2308807,8070.00000000005,42.011473507522,0.504337050805451,0.16468401715194295,0.3017167579279578
2311108,15061.000000000022,45.643822665832275,0.4890777504813752,0.25299923140222913,0.2963549803925445
2311504,19411.999999998934,47.507625703285036,0.49999999999999917,0.3654243655360993,0.2528754114321979
2312205,42763.00000000302,44.87488928520669,0.5013913897528267,0.25225921040760035,0.260728964599108
2102036,28458.999999999854,47.59153561669524,0.522576337889601,0.12985821102563147,0.2905567748632148
2104099,17757.000000000036,41.152249260711876,0.5250886974151037,0.2460531363532933,0.18396785387085748
2104107,11646.000000000042,43.39311494036188,0.5127940923922366,0.2397965867783455,0.1461916066039239
2105203,11041.000000000033,42.86221571581321,0.49144099266370744,0.2642737350854255,0.2696429443453785
2106359,8051.0000000000755,43.23366683342316,0.5452738790212386,0.15020843913517257,0.38332331708884293
2109759,7060.999999999994,47.378641905010305,0.5197564084407339,0.2614701765555047,0.3077470855665314
2112308,39182.999999999796,42.674712133076,0.5102212694280686,0.2890594871885569,0.29720141926876625
2605152,16917.00000000002,46.206762557431176,0.5117337589407115,0.5221048743810905,0.2587799163150868
2606903,11779.00000000005,43.0766839401022,0.5021648696833321,0.3393974707451759,0.2828563301677694
2607703,13880.999999999978,46.508679543715196,0.49348029680858674,0.47522924792801574,0.2509133969315903
4206801,3372.9999999999977,44.91016898644141,0.5262377705306854,0.8527229622025769,0.0589301556616623
4214151,2758.000000000005,39.467985214506484,0.5152284263959392,0.8608563758693079,0.09055243538348955
4103305,7878.000000000017,48.613255326903335,0.49923838537700027,0.6624669696408036,0.11755249567259436
4107603,16313.99999999998,46.77591379338962,0.49190878999632287,0.6988148773648458,0.13622768025419038
4118006,11772.000000000038,48.639528786786435,0.497026843357118,0.5698873846050977,0.09299087990647437
4121356,2846.9999999999986,47.56977156653473,0.49666315419740087,0.416934086830631,0.1494575144722275
4124202,2727.0000000000095,46.973875370642745,0.49358269160249313,0.43748837180279193,0.1337306642219148
4124608,6353.999999999906,43.227588122362874,0.5121183506452661,0.5806570436901065,0.11382066680313925
4125555,2098.0000000000055,43.58404912707776,0.5023832221163013,0.6431175625609946,0.13772548048257954
4300646,7323.000000000014,46.910086380497795,0.509627201966409,0.7155055757504023,0.10239917315862108
4301750,7018.000000000093,43.20111589110922,0.5330578512396696,0.8733408765302763,0.0948089572026455
4302204,6574.000000000012,47.39208047566483,0.5012169151201701,0.9099701394822398,0.01612887870855713
4304101,3494.000000000015,39.90518669696378,0.5020034344590721,0.8537853916560644,0.0915820668773697
4305116,2965.0000000000014,45.81865787939348,0.519730185497471,0.9737707331191966,0.035837562990108374
4310876,2506.9999999999923,38.5617204575058,0.5117670522536918,0.7966203135213143,0.10773236856088657
4311239,2662.0000000000095,45.251898889829974,0.5270473328324566,0.8293896352398917,0.11840281253160924
4311304,27524.99999999998,47.34830213567283,0.49278837420526905,0.8225715847552767,0.0694811709543848
4311643,1624.0000000000066,46.86301959618423,0.4975369458128073,0.9790732259312064,0.032720930702555
4313011,2751.0000000000014,43.10204084162247,0.5107233733187937,0.9816225761381063,0.02575576044406586
4313466,1757.0000000000055,51.56293560876779,0.4900398406374506,0.9168800718920701,0.05575542612232176
4318465,2204.000000000002,43.400656011151575,0.5154264972776771,0.7188464045202219,0.14410710108909253
4319372,2873.000000000003,46.124514475775975,0.5067873303167426,0.9150011826073668,0.026846409275874332
4320107,21285.00000000004,43.1254050352209,0.4824524312896409,0.791185646546199,0.04817733666969662
4320230,3010.999999999997,43.4964238359343,0.5084689471936225,0.8020614455400611,0.08437468997469687
4320321,2813.999999999998,50.13236059888466,0.5000000000000008,0.890187901264344,0.05464921167319261
4321808,23726.000000000186,47.65175531744693,0.48402596307847884,0.8653944497159257,0.03743443954430347
4321857,4381,45.998078705176866,0.5044510385756675,0.6573737518705471,0.11860900384380996
2900207,17063.99999999998,44.94704344578358,0.501875293014535,0.11753836735181072,0.27963075399550974
2902401,13594.999999999998,43.88649246417245,0.5026112541375515,0.11770708663503891,0.25366512753804743
2903235,13612.00000000006,49.091645873747375,0.5075668527769618,0.3373865053802683,0.17149442222761016
2905305,17209.00000000045,42.65006348443942,0.5092684060665931,0.16830258018120842,0.21612536447054134
2913200,25424.000000000444,43.99068986890399,0.5035399622404033,0.20256286379122684,0.15824289015973284
2915700,7903.000000000967,45.30968471846382,0.5106921422244707,0.18455214913050527,0.2583494784015495
2917706,30343.00000000058,44.18316726590336,0.5087829153346721,0.23627971454651356,0.16326884556285506
2921203,26475.00000000008,47.151676997804145,0.4984702549575065,0.20827266907131617,0.2069200757045377
2921609,8280.000000000013,44.592488112432335,0.5121980676328505,0.24443480961122652,0.2793885086358247
2922250,10272.000000000293,45.41489328421463,0.5304711838006242,0.1602655786327254,0.24972657953626967
