id_municipio,populacao,IDADE_MEDIA,PCT_HOMENS,PCT_BRANCOS,TX_ANALF
2923357,16425.000000000015,43.15309953378736,0.5091019786910199,0.19376184399178065,0.2667765320270151
2930006,10371.00000000001,42.53051012911357,0.5066049561276635,0.20086913533346457,0.24706363331574346
2931608,14836.000000000011,43.71809017294727,0.5206929091399279,0.12430720545003636,0.30428862745874014
2933174,9109.00000000002,47.93876257248754,0.4977494785377098,0.18724409586752874,0.23673955883703046
3120151,6047.000000000023,44.214829219709856,0.5093434761038528,0.24707292136582476,0.3628498811960484
3128907,7265.000000000015,44.821562912448655,0.5110805230557453,0.6111957063831518,0.07566898850997514
3136959,5707.9999999999945,42.96577508162339,0.5120882971268399,0.28100757432811724,0.2242192676263773
3140530,7173.000000000016,45.93944598354797,0.5096891119475802,0.43771555258074474,0.15565493899136312
3141207,3760.9999999999995,44.622147787418974,0.492422228130817,0.7701534491125589,0.11345148022155153
3142809,19618.999999999905,46.51871604467114,0.5123604668943343,0.5755734365496094,0.10979963685789412
3152709,8391.000000000784,42.91660433889356,0.5019663925634621,0.5049486640184565,0.060038372210316965
3156205,2116.000000000002,45.25629450049051,0.5132325141776944,0.5397720725464997,0.08920977153618315
3157708,11337.000000000011,42.93288869502019,0.5143335979536031,0.626125062533096,0.05334535338297084
3166709,8412.000000000035,42.487771452155066,0.4959581550166413,0.2710975243076301,0.19467250865806918
3169059,3950.0000000000173,43.63007290361217,0.5427848101265811,0.9099743951395777,0.09887201571838991
3516507,2708.000000000017,46.1306091450664,0.5077548005908408,0.7204562351851801,0.07277594997575672
1200336,15205.999999999953,46.8639724457475,0.5153228988557176,0.15446302578625806,0.2313521984526898
1101757,9383.999999999998,43.21800220199661,0.5305839727195247,0.2886152129917685,0.15453625516685737
2802205,5324.000000000011,42.921015798819205,0.4939894815927866,0.2482890777138849,0.29260945276869305
5002951,19647.999999999967,43.08708782759115,0.5230557817589583,0.532769011333625,0.04727322821387239
5004601,18614.00000000087,44.297831722708075,0.5217578166971074,0.42406628126358065,0.16680142060141065
5005103,4010.9999999999354,44.115248550137885,0.5210670655696824,0.32982977218363885,0.12411702471980862
5006606,77872.00000000371,45.63864813805654,0.4942983357304266,0.49866999380118354,0.0895685920009743
5007950,10215.00000000003,48.37598672431641,0.5162995594713656,0.31620166784853626,0.19058841348451788
2410009,3453.000000000011,41.22801021842538,0.5007240081088901,0.3792335561754707,0.27577270945084736
2412401,4231.000000000029,47.86665697665429,0.5015362798392808,0.6361625757930629,0.14460768564121645
5103106,5490.000000000034,40.83045963790028,0.5276867030965369,0.296089699039644,0.1482664328920343
5107776,7396.9999999999645,47.56008998602851,0.532377991077464,0.18722417825262247,0.15103626723690206
5108105,3417.999999999998,45.18288541506935,0.5567583382094805,0.2210253166715901,0.11663218584037732
2200251,7341.000000000036,43.96846818621801,0.5017027652908322,0.5389661935869877,0.44851261224475786
2200301,13646.000000000042,45.97963828999789,0.5098930089403471,0.20243408388821796,0.3158850618962327
2201556,3778.00000000002,45.526121150817815,0.5124404446797224,0.6694380549848533,0.23650494893246873
2202174,6803.0000000000055,41.5573580541862,0.5094811112744396,0.08819331722369925,0.37006802029431324
2202455,3878.000000000029,48.61909463275315,0.5154718927282086,0.3291460827192806,0.29454094018285815
2202711,4525.000000000003,47.14012165600468,0.48773480662983437,0.13708929871466,0.32104165410849067
2202729,5572.000000000009,44.54264530830023,0.5019741564967668,0.40240104074785304,0.3441528882286177
2204600,3771.0000000000055,42.33258045809627,0.487669053301512,0.21980278587443755,0.3377531115882593
2205359,2960.0000000000005,38.48717004919403,0.5307432432432443,0.25101370858470845,0.2793906942462374
2205516,4756.999999999994,44.58576138622644,0.5085137691822571,0.2615459717956339,0.28081350541922884
2205581,3863.0000000000055,43.97142878693238,0.5151436707222369,0.12044587484695614,0.26451051384212343
2208502,11897.000000000047,44.43015440782215,0.5050853156257872,0.14406798531395718,0.3527668885581054
2209005,6273.00000000001,45.01487037150691,0.4962537860672734,0.1980018563409676,0.28787799044268114
2209955,4650.999999999998,48.09797096971845,0.4910771877015713,0.0891656988401979,0.332281526331864
3204500,12240.000000000182,45.097591082034306,0.524918300653592,0.6174600064613961,0.12524700368327507
2500734,2088.0000000000073,45.601314745755985,0.5014367816091944,0.4262562084840102,0.2150500977463575
2504157,7058.00000000004,44.58848315392241,0.5028336639274572,0.32767721324953086,0.4221061748711503
2504306,28759.00000000015,47.943998586990354,0.48777773914252615,0.4269544501522368,0.22905397443425168
2509156,6173.000000000016,45.20520320589132,0.4885792969382783,0.4302823061146772,0.2710141093174689
2514453,5507.999999999989,42.394231308112026,0.5009077705156154,0.3441543530266834,0.36425593412543383
5203500,20727.000000000084,43.212060405836375,0.5189848989241073,0.44597463403883814,0.09652186779122647
5205703,2632.0000000000045,42.05568611109723,0.5083586626139812,0.45123707899913934,0.10468760411959706
5206701,3292.000000000002,46.74459010163777,0.5191373025516401,0.3223434894478139,0.17641957466250036
5213905,5007.000000000012,43.2439403675459,0.5106850409426811,0.5026092268173042,0.14771757435866872
5221502,4838.9999999999945,45.31785345909269,0.5023765240752245,0.4588262944320613,0.11682966127405198
2301307,20685.000000000025,44.362008069337946,0.4975586173555712,0.29807868909698354,0.31250230685674946
2302057,14476.00000000003,42.739211718450576,0.5057336280740528,0.2222235956791902,0.3573989602591705
2303956,18915.000000000942,42.96342819322367,0.5075337034099902,0.2999925670461496,0.2797451038489391
2304509,12991.000000000588,44.55603589991489,0.4909552767300397,0.32684826816454454,0.3257668572870416
2305332,11335.00000000001,43.83635369635026,0.5174239082487865,0.3480055775133272,0.27762578513038405
2306009,13721.999999999876,43.647721556303324,0.4928581839382038,0.39069722534463586,0.25550350790992504
2308609,16705.00000000027,44.526957651057835,0.49655791679137934,0.24357980179547645,0.3017574533418696
2310308,31309.000000000084,43.01638035085016,0.48746366859369444,0.36298904930631154,0.36603327866387186
2311603,26415.000000000135,42.98822103385348,0.49676320272572494,0.18579739418305674,0.23280625992995496
2312502,7899.999999999993,44.34554188071515,0.4875949367088622,0.34395847322483414,0.2564669839788295
2312908,188232.99999999927,41.77167157413957,0.48589779687939394,0.2955476846173709,0.16323091862614966
2313955,17592.999999999978,47.123277224460026,0.49479906781106225,0.32039757316367506,0.2470196621282181
1503077,25033.999999999967,42.89409379767932,0.5235679475912768,0.1358866142636237,0.2879276686140981
1507508,13155.000000000053,40.15633789705418,0.543443557582672,0.1488629902434421,0.2446985241317512
2105948,7793.99999999999,44.69760438121032,0.49602258147293016,0.2626535974965402,0.28423163440636146
2106003,11423.000000000031,43.867670984110475,0.4915521316641862,0.2753564968824577,0.32665335736112416
2107456,13181.000000000004,46.7057019867579,0.516273423867687,0.15625848378324547,0.2388807277293598
2111789,10939.999999999996,48.007492890827145,0.5348263254113333,0.05046554504347962,0.32512154705704877
2604155,13765.999999999975,40.23532976881575,0.4938980095888435,0.4659305806182471,0.31328074391502203
2604700,17419.000000000022,47.93705002095236,0.4942878466042832,0.3252399532658193,0.32372496235798126
2605400,20570.999999999924,41.88370948671232,0.48476009916873236,0.3855476242352434,0.2900747056586389
2609154,18083.00000000002,42.323842759017914,0.5047834983133321,0.218394870264765,0.4094162457456976
2610202,25644.999999999985,45.64660263163667,0.490855917332814,0.37807184545348327,0.37877854267272204
4200754,2005.000000000004,47.464266978148125,0.5012468827930175,0.9383292147655163,0.0313212214941018
4201505,7752.999999999999,43.86591598363206,0.5061266606474915,0.931641751304753,0.052120392565633764
4217501,16936.000000000102,43.979200297721576,0.5033656117146921,0.8513099162729969,0.049871035389816486
4107157,5027.000000000015,51.09698114023685,0.511239307738214,0.5304134211131911,0.14752779777671202
4116802,7425.000000000038,44.690908458729034,0.5059932659932644,0.6502555208533334,0.18232417410728238
4121802,10677.999999999996,46.2307375024045,0.49372541674470893,0.8336328998064759,0.061725385650007736
4126272,5028.00000000001,48.97517800262437,0.5045743834526649,0.7106331055924403,0.08125461121237747
4302584,2200.0000000000005,47.2991582436823,0.5000000000000008,0.9121741237657477,0.03767923291660546
4304697,2636.0000000000023,45.36706191119741,0.513277693474962,0.9257365474595048,0.04440542961964713
4305157,2417.0000000000073,48.47285700412781,0.500206868018204,0.8164056038597975,0.13455478906406187
4305447,4944.000000000019,40.648877567374385,0.5264967637540444,0.9230004720747556,0.08121595088745928
4305900,7747.999999999477,44.88060321069001,0.49070727929788266,0.718171443498235,0.11257979848518053
4307054,3088.000000000002,47.45290457018576,0.5058290155440419,0.9283220416592174,0.052508836805733504
4307708,80755.00000000086,42.75027286212418,0.482607888056461,0.8548314735863535,0.024242172118067166
4308300,10718.99999999875,42.82748428107555,0.5094691668998961,0.7202051092750474,0.1867853600731157
4309126,2269.0000000000027,43.984874740940796,0.5072719259585717,0.6352263574419473,0.12654596356139264
4310462,1944.0000000000011,46.405902624539365,0.5000000000000011,0.8671133602624015,0.031139546967978514
4310751,2156.000000000001,44.73103433263329,0.5088126159554726,0.854650432904466,0.051769980972807245
4311122,4177.000000000007,45.642861619332244,0.512808235575772,0.7148476110210575,0.1001999565380961
4311502,7679.000000000003,46.52865675045604,0.4916004688110435,0.7617368056018222,0.09103772044882465
4311908,5134.000000000015,44.649463370961904,0.4976626412154245,0.8493113722943803,0.05588988417839199
4312625,1813.0000000000023,36.61739445561107,0.5091009376723663,0.8098197117391428,0.07596292461920781
4313037,4671.000000000018,45.10058753995196,0.4936844358809683,0.8448331802999575,0.05359932039767848
4313102,6341.999999999929,44.21666917358431,0.5072532324187964,0.8455759002769708,0.024938555123136894
4314035,3511.0000000000005,41.26731938017931,0.5081173454856155,0.9777538824500197,0.020590910952672577
4316956,6053.000000000007,44.64921786413207,0.5123079464728234,0.9718119815774466,0.013268972784510221
4318499,2200.000000000005,47.180897512082055,0.5113636363636372,0.9413353583849778,0.03426843234100991
4318614,2082.0000000000127,49.84928288207694,0.5052833813640715,0.9735152549111983,0.02178872765028053
4318903,34555.99999999982,45.06098679074335,0.486948720916772,0.7899566070702838,0.0642765239882858
4321469,2724.000000000004,45.15106447865468,0.5036710719530106,0.7675838808746385,0.057022196106851254
4321626,2313.999999999999,48.5140697162642,0.5060501296456369,0.9576940850715795,0.04282219521246589
4322558,1984.0000000000032,49.69779053177154,0.5005040322580655,0.88296007818103,0.06407770792326727
2900603,4602.000000000018,44.68495252131411,0.5108648413733148,0.14608661372981593,0.23651933214925117
2903276,14191.00000000004,42.890032903954776,0.5086322316961472,0.3120759742399327,0.1970805414980008
2904050,14833.999999999965,41.582126352561836,0.5070109208574916,0.23832332921795393,0.19509116683332903
2909505,5040.999999999989,44.26028343388744,0.5072406268597497,0.22940165797848414,0.26898687761235845
2909604,20045.99999999985,45.68003840385683,0.5106255612092194,0.25925891710752164,0.32284560353050523
2911006,10659.999999999962,46.00395407785754,0.510131332082553,0.21132151649379888,0.310612339620717
2912301,15784.999999999805,44.351485793370045,0.5108013937282252,0.2668717342991575,0.24935647979046305
2913002,15507.999999998188,42.37669469344768,0.496195511993807,0.2098541532303017,0.23571034526874557
2913408,15205.000000000062,45.94917580918406,0.5026635975008195,0.3895926578547472,0.18414623443088896
2921450,10507.000000000036,39.89315170307643,0.5132768630436825,0.38734021536265495,0.29381919209866053
2923308,8298.000000000004,44.67863060808417,0.508194745721861,0.07173410776936899,0.25409171333554204
2923704,29503.999999999927,45.862936928890505,0.5060330802603032,0.17130254166799805,0.23118953888208144
2924652,10342.000000000018,46.36392849142756,0.5026107135950496,0.1745362456186323,0.24976185295906864
2925808,24601.999999999673,42.48689235574564,0.49934964637021345,0.24814815716911628,0.21862232471924317
2926202,21937.00000000002,43.39549597820153,0.5214933673701955,0.13623900987169538,0.30004048882017376
2933406,8983.000000000004,47.517378052329605,0.5007235890014475,0.1373085117332108,0.22788790305369702
2933604,45536.000000001484,43.06334436322676,0.4943121925509504,0.1801719240761271,0.22319474628792582
3107604,3887.0000000000105,42.416473228610045,0.5201955235400048,0.7086915815095425,0.0957561806818745
3109501,13822.999999999864,46.88934192477632,0.5391014975041596,0.6642256948246295,0.09764420303799892
3121100,7971.000000000022,47.342741936675466,0.5254045916447108,0.7336386113188739,0.08343102461819994
3126752,5800.000000000026,43.74558880936511,0.5120689655172396,0.1313094637942625,0.300477442321549
3143708,3399.000000000006,47.70071183009546,0.502794939688143,0.20487111396883362,0.2392846991584282
3145505,2533.000000000004,43.37838442000375,0.5148045795499417,0.6557683826523812,0.14240742967253087
3148756,6673,42.7948325045247,0.51775812977671265,0.5894782156577975,0.14511672729189184
3149002,2191.0000000000055,42.17489935839102,0.5184847101780008,0.3931732748515919,0.14236418733762712
3157005,39177.99999999975,44.623224002603756,0.49195977334218477,0.29858786974885637,0.16769729482500892
3163607,2592.0000000000045,43.89042596077525,0.4980709876543223,0.5350033844103441,0.17501743803731143
3164803,1613.0000000000057,43.67263015627097,0.47861128332300185,0.38559273759728996,0.13566655145251624
3166501,4220.000000000022,44.87233133852194,0.5026066350710882,0.13300486660474586,0.2857038030045355
3527504,2249.0000000000023,45.466066890595265,0.4971098265895958,0.6577460370548597,0.07062702248849129
3543238,2187.0000000000027,44.03363007621819,0.4979423868312768,0.5781482143634382,0.123403505964735
1707306,4592.000000000012,48.109496573273866,0.5313588850174215,0.2222351890011281,0.1275616565594355
1708254,2419.000000000006,39.51556877902657,0.5101281521289799,0.21983025730751846,0.17185846005834826
1710508,7104.000000000048,47.52768842150479,0.52519707207207,0.2110900325742073,0.16902944336289139
2705002,24698.000000000226,42.46221216472136,0.49931168515669005,0.254118609834823,0.3878973780962935
2705705,20364.00000000009,46.58331921041448,0.4774111176586119,0.25670628359324327,0.29662360849319863
2403509,10475.000000000033,44.3214813312942,0.5077804295942723,0.33323787748526196,0.39027625649994346
2412104,5921.999999999985,49.0971591610498,0.49358324890239774,0.5778868235958164,0.20453000872139898
2413607,5752.000000000005,44.81738144943053,0.49808762169680165,0.3888142600825445,0.274785566780733
2414506,10658.999999999953,45.86883172964592,0.49047753072520983,0.49576157406312304,0.250334496498323
5106208,4587.000000000003,42.56980100724042,0.5234357968170914,0.26067284550673253,0.22004891383107036
2200277,5153.000000000467,46.43445459296915,0.49602173491170104,0.41524766141787484,0.35956781932814796
2201150,10516.000000000056,45.450004050990046,0.5199695701787715,0.18831789951549108,0.22071541901655153
2202075,3343.0000000000095,43.1357744600299,0.507927011666167,0.06618656354670438,0.3169816033359535
2203800,4366.0000000000255,46.46757437095183,0.5082455336692607,0.15358417721479806,0.3312479349686944
2207959,4187.000000000006,41.51295345169041,0.5139718175304515,0.25019361636024134,0.28959651869440345
2208551,2558.999999999995,46.13869375443432,0.5173896053145774,0.1220000251612638,0.2540374111704259
2208601,3085.0000000000105,42.25667076598332,0.5027552674230146,0.1806869084721707,0.37426337283888744
2209104,6026.999999999995,47.18892758947658,0.49328023892483686,0.21414423101982782,0.3495598183118185
2209377,5149.000000000007,45.37500829707745,0.5014565935133042,0.15552393339682294,0.31293705907891034
2209708,6298.000000000048,41.670101312146215,0.5065100031756079,0.1191900057779592,0.32060632795782384
2509404,12490.99999999994,40.911869262266556,0.48659034504843846,0.32495568158380217,0.3203715052113654
2511004,3721.0000000000073,48.13708502603602,0.49637194302606913,0.39404632816793356,0.24730186337287283
2511707,5155.000000000038,47.23754243280244,0.4933074684772025,0.2802498352124495,0.3359620886334135
2512747,3266.000000000004,46.71284899923033,0.49050826699326333,0.19205149405129018,0.32018194555405305
2512754,4263.999999999999,43.73856910233116,0.4882739212007515,0.3350729698993053,0.34615495293465526
5204607,3387.0000000000077,44.57880240047107,0.5231768526719808,0.30758332306316716,0.12772003226421583
5206602,2964.000000000009,43.18231144686215,0.5111336032388655,0.6539503331468981,0.08611827504261896
5209150,4949.000000000009,44.686144136088025,0.5190947666195184,0.3963917663641342,0.1910576089542152
5218052,3347.000000000007,43.71038913383953,0.5401852405138925,0.38112281369879425,0.12840087921339213
2300309,51160.00000000047,46.577266827672496,0.5008600469116523,0.3227009662424492,0.3293353488505586
2300408,16202.999999999982,46.454701654999674,0.5009566129729083,0.2667042742853198,0.3435256682913613
2301109,69158.99999999822,43.3661020187885,0.4937462947700265,0.26889923119495635,0.19365694058149263
2301901,55323.00000000059,43.083679413583944,0.4863076839650796,0.2303321280228355,0.17646687924235022
2302701,26505.99999999989,46.85258100238651,0.47936316305741905,0.3894999453051524,0.2677724829349003
2303402,16745.999999999975,48.73471918693383,0.4984473904215933,0.4269376604469106,0.29022354065835687
2304269,9095.000000000042,44.48703710746692,0.5015942825728437,0.3608031920301871,0.3219508801233354
2305654,11343.000000000025,46.649805557785804,0.4988098386670208,0.26671533019734617,0.35628489587363743
2309003,14102.000000000051,43.71869154679397,0.4750390015600595,0.3809471126574996,0.3142680152995955
2309201,14255.999999999995,46.13874322500421,0.4924242424242435,0.2726608131526193,0.2105121250676769
2313609,31786.999999996784,45.51513941904741,0.4958001698807698,0.3118194513825161,0.23091123100710914
1505635,12696.999999999975,44.471572226697575,0.5336693707174928,0.2103116723122034,0.21606442488311264
2102101,33359.000000000015,46.564937212466816,0.5061003027668698,0.1721417584813556,0.2999405010479942
2105609,15433.000000000022,46.90353657193684,0.5063824272662475,0.2012507573573802,0.32902964665475065
2109700,5487.000000000009,45.75328993134063,0.5274284672863129,0.1056445086290015,0.22606662715508988
2111078,17237.999999999873,44.42367552425395,0.5114282399350278,0.14345351424243719,0.38520982934157627
2112233,18953.000000000113,47.53075004523606,0.4822983168891482,0.24094229542943787,0.25002982421686076
2600203,17585.99999999999,42.845196049348246,0.4975548731945873,0.47180566288372194,0.24429099618047764
2602001,35158.00000000009,45.179635802266304,0.5011946072017734,0.2123776706779317,0.2717318036450632
2602407,8844.000000000011,44.53796203593385,0.49004975124378225,0.373051876537352,0.3070705276531494
2602506,7307.000000000025,43.80891396341424,0.49377309429314226,0.36362054465192706,0.2520185135480758
