ano,turno,id_municipio,sigla_partido,id_candidato_bd,resultado,QTD_CANDIDATOS_MUN,FL_SITUACAO,FL_OPOSICAO,PORC_VOTOS,QTD_CANDIDATOS_MUN_1,SOMA_OPOSICAO,SOMA_SITUACAO
2020,1,2311231,PP,1017664,eleito,2,1,0,0.5455445545,2,1,1
2020,1,2311231,PDT,628569,nao eleito,2,0,1,0.4544554455,2,1,1
2020,1,3157377,PDT,1348050,nao eleito,2,0,1,0.338317757,2,1,1
2020,1,3157377,PSL,780343,eleito,2,1,0,0.661682243,2,1,1
2020,1,4207684,PT,582844,eleito,2,0,1,0.5399915362,2,1,1
2020,1,4207684,PSD,1152795,nao eleito,2,1,0,0.4600084638,2,1,1
2020,1,2606309,REPUBLICANOS,1212833,nao eleito,2,1,0,0.4836008374,2,1,1
2020,1,2606309,PT,1765781,eleito,2,0,1,0.5163991626,2,1,1
2020,1,3503356,PV,1162044,eleito,2,0,1,0.5675675676,2,1,1
2020,1,3503356,PSDB,666249,nao eleito,2,1,0,0.4324324324,2,1,1
2020,1,4301651,PP,882671,eleito,2,1,0,0.6309609394,2,1,1
2020,1,4301651,PDT,495787,nao eleito,2,0,1,0.3690390606,2,1,1
2020,1,4311759,PP,894881,nao eleito,2,1,0,0.3831258645,2,1,1
2020,1,4311759,PDT,311125,eleito,2,0,1,0.6168741355,2,1,1
2020,1,2207959,PP,1422332,eleito,2,1,0,0.5711252654,2,1,1
2020,1,2207959,PT,869640,nao eleito,2,0,1,0.4288747346,2,1,1
2020,1,2209708,PP,1382808,eleito,2,1,0,0.5502656314,2,1,1
2020,1,2209708,PT,1091388,nao eleito,2,0,1,0.4497343686,2,1,1
2020,1,2512754,PDT,827884,eleito,2,0,1,0.516075388,2,1,1
2020,1,2512754,PSDB,1425,nao eleito,2,1,0,0.483924612,2,1,1
2020,1,2927804,PT,186948,nao eleito,2,0,1,0.4930117841,2,1,1
2020,1,2927804,PSDB,136366,eleito,2,1,0,0.5069882159,2,1,1
2020,1,3121605,PT,976809,nao eleito,2,0,1,0.2122247376,2,1,1
2020,1,3121605,DEM,123633,eleito,2,1,0,0.7877752624,2,1,1
2020,1,3138104,PDT,710554,eleito,2,0,1,0.5382507422,2,1,1
2020,1,3138104,PSD,928069,nao eleito,2,1,0,0.4617492578,2,1,1
2020,1,3539905,DEM,1101928,eleito,2,1,0,0.5874001775,2,1,1
2020,1,3539905,PSB,1147421,nao eleito,2,0,1,0.4125998225,2,1,1
2020,1,2111789,PT,696836,nao eleito,2,0,1,0.3062433541,2,1,1
2020,1,2111789,PL,277756,eleito,2,1,0,0.6937566459,2,1,1
2020,1,2410009,PT,334369,nao eleito,2,0,1,0.2930081301,2,1,1
2020,1,2410009,MDB,1194153,eleito,2,1,0,0.7069918699,2,1,1
2020,1,2802205,REPUBLICANOS,1628816,nao eleito,2,1,0,0.3379888268,2,1,1
2020,1,2802205,PT,487520,eleito,2,0,1,0.6620111732,2,1,1
2020,1,3555208,MDB,1350473,eleito,2,1,0,0.6906993511,2,1,1
2020,1,3555208,PV,1729348,nao eleito,2,0,1,0.3093006489,2,1,1
2020,1,4201505,PDT,599118,nao eleito,2,0,1,0.4946236559,2,1,1
2020,1,4201505,PSD,792842,eleito,2,1,0,0.5053763441,2,1,1
2020,1,4305157,PP,221287,eleito,2,1,0,0.5298380222,2,1,1
2020,1,4305157,PDT,432101,nao eleito,2,0,1,0.4701619778,2,1,1
2020,1,4310462,PDT,229642,nao eleito,2,0,1,0.4961368653,2,1,1
2020,1,4310462,PTB,99549,eleito,2,1,0,0.5038631347,2,1,1
2020,1,5006606,PT,1568823,nao eleito,2,0,1,0.0697486556,2,1,1
2020,1,5006606,PSDB,1572012,eleito,2,1,0,0.9302513444,2,1,1
2020,1,2202604,PP,119472,nao eleito,2,1,0,0.4905203374,2,1,1
2020,1,2202604,PT,509368,eleito,2,0,1,0.5094796626,2,1,1
2020,1,2205250,PP,722851,eleito,2,1,0,0.5057283142,2,1,1
2020,1,2205250,PT,499689,nao eleito,2,0,1,0.4942716858,2,1,1
2020,1,2208700,PP,725236,eleito,2,1,0,0.6662146455,2,1,1
2020,1,2208700,PT,1491244,nao eleito,2,0,1,0.3337853545,2,1,1
2020,1,2805901,PDT,698862,nao eleito,2,0,1,0.453660797,2,1,1
2020,1,2805901,MDB,777861,eleito,2,1,0,0.546339203,2,1,1
2020,1,2909109,PT,1195759,nao eleito,2,0,1,0.3780951402,2,1,1
2020,1,2909109,PL,909915,eleito,2,1,0,0.6219048598,2,1,1
2020,1,2911303,PDT,104479,eleito,2,0,1,0.5450565487,2,1,1
2020,1,2911303,PSD,918811,nao eleito,2,1,0,0.4549434513,2,1,1
2020,1,2930766,PSB,1463816,nao eleito,2,0,1,0.3543077127,2,1,1
2020,1,2930766,PSD,400025,eleito,2,1,0,0.6456922873,2,1,1
2020,1,4311429,PP,835301,eleito,2,1,0,0.512208657,2,1,1
2020,1,4311429,PT,523560,nao eleito,2,0,1,0.487791343,2,1,1
2020,1,2209906,PP,969167,nao eleito,2,1,0,0.4468802698,2,1,1
2020,1,2209906,PDT,10333,eleito,2,0,1,0.5531197302,2,1,1
2020,1,2310803,PDT,1146861,eleito,2,0,1,0.6681451978,2,1,1
2020,1,2310803,DEM,765604,nao eleito,2,1,0,0.3318548022,2,1,1
2020,1,2605509,MDB,1804686,nao eleito,2,1,0,0.4834387793,2,1,1
2020,1,2605509,PSB,715358,eleito,2,0,1,0.5165612207,2,1,1
2020,1,2930303,PT,835791,eleito,2,0,1,0.5085346747,2,1,1
2020,1,2930303,PSD,1454296,nao eleito,2,1,0,0.4914653253,2,1,1
2020,1,3115706,MDB,680997,eleito,2,1,0,0.5366374706,2,1,1
2020,1,3115706,PSB,700126,nao eleito,2,0,1,0.4633625294,2,1,1
2020,1,3120607,PP,604030,eleito,2,1,0,0.6392360292,2,1,1
2020,1,3120607,PDT,978934,nao eleito,2,0,1,0.3607639708,2,1,1
2020,1,3157252,PP,385576,eleito,2,1,0,0.5978996084,2,1,1
2020,1,3157252,PT, ,nao eleito,2,0,1,0.4021003916,2,1,1
2020,1,4113403,PSB,735605,nao eleito,2,0,1,0.2365029606,2,1,1
2020,1,4113403,PSD,965470,eleito,2,1,0,0.7634970394,2,1,1
2020,1,4315131,PDT,877395,eleito,2,0,1,0.5030591434,2,1,1
2020,1,4315131,PTB,775530,nao eleito,2,1,0,0.4969408566,2,1,1
2020,1,2106359,PDT,174374,nao eleito,2,0,1,0.4757204895,2,1,1
2020,1,2106359,DEM,639194,eleito,2,1,0,0.5242795105,2,1,1
2020,1,2202737,PT,61312,eleito,2,0,1,0.6432776077,2,1,1
2020,1,2202737,MDB,194960,nao eleito,2,1,0,0.3567223923,2,1,1
2020,1,4305116,PT,60863,nao eleito,2,0,1,0.4851898206,2,1,1
2020,1,4305116,PL,701093,eleito,2,1,0,0.5148101794,2,1,1
2020,1,4311643,PT,1246733,nao eleito,2,0,1,0.4684908789,2,1,1
2020,1,4311643,MDB,226065,eleito,2,1,0,0.5315091211,2,1,1
2020,1,2303402,PDT,209474,eleito,2,0,1,0.6570960594,2,1,1
2020,1,2303402,MDB,1134861,nao eleito,2,1,0,0.3429039406,2,1,1
2020,1,3163904,PSB,1552272,nao eleito,2,0,1,0.3784424045,2,1,1
2020,1,3163904,PSDB,1788608,eleito,2,1,0,0.6215575955,2,1,1
2020,1,4309803,PP,97173,eleito,2,1,0,0.5150987224,2,1,1
2020,1,4309803,PDT,1546198,nao eleito,2,0,1,0.4849012776,2,1,1
2020,1,4314134,PT,1001612,nao eleito,2,0,1,0.4268841395,2,1,1
2020,1,4314134,MDB,48621,eleito,2,1,0,0.5731158605,2,1,1
2020,1,2105476,PDT,806410,eleito,2,0,1,0.5314712443,2,1,1
2020,1,2105476,PTB,236196,nao eleito,2,1,0,0.4685287557,2,1,1
2020,1,2206951,PT,704081,eleito,2,0,1,0.5580474934,2,1,1
2020,1,2206951,MDB,227014,nao eleito,2,1,0,0.4419525066,2,1,1
2020,1,2304236,PDT,231456,nao eleito,2,0,1,0.4829773925,2,1,1
2020,1,2304236,MDB,1282520,eleito,2,1,0,0.5170226075,2,1,1
2020,1,2922102,PP,1693271,nao eleito,2,1,0,0.4778277352,2,1,1
2020,1,2922102,PSB,643775,eleito,2,0,1,0.5221722648,2,1,1
2020,1,3106408,MDB,1000979,eleito,2,1,0,0.717884131,2,1,1
2020,1,3106408,PSB,318432,nao eleito,2,0,1,0.282115869,2,1,1
2020,1,4311205,PSB,1386137,nao eleito,2,0,1,0.4732301446,2,1,1
2020,1,4311205,PSDB,500622,eleito,2,1,0,0.5267698554,2,1,1
2020,1,4318457,PDT,294699,nao eleito,2,0,1,0.4403807615,2,1,1
2020,1,4318457,PL,877270,eleito,2,1,0,0.5596192385,2,1,1
2020,1,4319737,PP,239752,eleito,2,1,0,0.5142995637,2,1,1
2020,1,4319737,PT,1724121,nao eleito,2,0,1,0.4857004363,2,1,1
2020,1,2202711,PP,891584,eleito,2,1,0,0.6220806794,2,1,1
2020,1,2202711,PSB,747595,nao eleito,2,0,1,0.3779193206,2,1,1
2020,1,2310308,PDT,620381,nao eleito,2,0,1,0.2958006013,2,1,1
2020,1,2310308,SOLIDARIEDADE,1163199,eleito,2,1,0,0.7041993987,2,1,1
2020,1,2921450,PT,333487,nao eleito,2,0,1,0.4293151131,2,1,1
2020,1,2921450,PSD,898623,eleito,2,1,0,0.5706848869,2,1,1
2020,1,3126752,PDT,902790,eleito,2,0,1,0.5353921837,2,1,1
2020,1,3126752,DEM,837514,nao eleito,2,1,0,0.4646078163,2,1,1
2020,1,3501301,PV,1267271,nao eleito,2,0,1,0.3966897195,2,1,1
2020,1,3501301,PSDB,54321,eleito,2,1,0,0.6033102805,2,1,1
2020,1,3543238,PSB,1359783,nao eleito,2,0,1,0.4882629108,2,1,1
2020,1,3543238,PSDB,651340,eleito,2,1,0,0.5117370892,2,1,1
2020,1,2302701,PDT,827554,eleito,2,0,1,0.590426584,2,1,1
2020,1,2302701,PSD,1368844,nao eleito,2,1,0,0.409573416,2,1,1
2020,1,2606705,REPUBLICANOS,410290,eleito,2,1,0,0.5879501385,2,1,1
2020,1,2606705,PSB,35169,nao eleito,2,0,1,0.4120498615,2,1,1
2020,1,2614600,PT,1257579,nao eleito,2,0,1,0.4935169178,2,1,1
2020,1,2614600,MDB,91438,eleito,2,1,0,0.5064830822,2,1,1
2020,1,2903003,PDT,309247,eleito,2,0,1,0.6931434599,2,1,1
2020,1,2903003,PSD,1374958,nao eleito,2,1,0,0.3068565401,2,1,1
2020,1,2925907,PT,846670,nao eleito,2,0,1,0.2845902433,2,1,1
2020,1,2925907,PL,1724177,eleito,2,1,0,0.7154097567,2,1,1
2020,1,3122009,PT,1560257,eleito,2,0,1,0.56538777,2,1,1
2020,1,3122009,DEM,299791,nao eleito,2,1,0,0.43461223,2,1,1
2020,1,4128633,DEM,641823,eleito,2,1,0,0.7540106952,2,1,1
2020,1,4128633,PSB,149456,nao eleito,2,0,1,0.2459893048,2,1,1
2020,1,4305124,PP,1741359,eleito,2,1,0,0.796360059,2,1,1
2020,1,4305124,PT,1735748,nao eleito,2,0,1,0.203639941,2,1,1
2020,1,4308003,PP,1559468,eleito,2,1,0,0.5323773247,2,1,1
2020,1,4308003,PT,390777,nao eleito,2,0,1,0.4676226753,2,1,1
2020,1,4308854,PDT,547550,eleito,2,0,1,0.5585215606,2,1,1
2020,1,4308854,PTB,581456,nao eleito,2,1,0,0.4414784394,2,1,1
2020,1,5106208,PT,160321,nao eleito,2,0,1,0.2636938202,2,1,1
2020,1,5106208,MDB,341014,eleito,2,1,0,0.7363061798,2,1,1
2020,1,2707008,PTB,1482831,eleito,2,1,0,0.5006993007,2,1,1
2020,1,2707008,PSB,781164,nao eleito,2,0,1,0.4993006993,2,1,1
2020,1,3126802,PT,999675,eleito,2,0,1,0.5221738016,2,1,1
2020,1,3126802,PSDB,1478921,nao eleito,2,1,0,0.4778261984,2,1,1
2020,1,3534104,PDT,1727562,eleito,2,0,1,0.5363015431,2,1,1
2020,1,3534104,SOLIDARIEDADE,1447487,nao eleito,2,1,0,0.4636984569,2,1,1
2020,1,2202091,PT,176877,nao eleito,2,0,1,0.2429447853,2,1,1
2020,1,2202091,PSD,1170017,eleito,2,1,0,0.7570552147,2,1,1
2020,1,2300507,PDT,1566303,eleito,2,0,1,0.7419810654,2,1,1
2020,1,2300507,PSD,204048,nao eleito,2,1,0,0.2580189346,2,1,1
2020,1,2310951,PDT,934268,eleito,2,0,1,0.5543037404,2,1,1
2020,1,2310951,PTB,985025,nao eleito,2,1,0,0.4456962596,2,1,1
2020,1,2905008,DEM,959737,nao eleito,2,1,0,0.4579045514,2,1,1
2020,1,2905008,PSB,1499850,eleito,2,0,1,0.5420954486,2,1,1
2020,1,2916906,PSB,1594343,nao eleito,2,0,1,0.4182175821,2,1,1
2020,1,2916906,PSD,850258,eleito,2,1,0,0.5817824179,2,1,1
2020,1,4123907,PSB,920741,nao eleito,2,0,1,0.2476793249,2,1,1
2020,1,4123907,PSD,249632,eleito,2,1,0,0.7523206751,2,1,1
2020,1,4300638,PDT,325218,eleito,2,0,1,0.5423855964,2,1,1
2020,1,4300638,MDB,839321,nao eleito,2,1,0,0.4576144036,2,1,1
2020,1,5107198,PSB,711013,nao eleito,2,0,1,0.4436260623,2,1,1
2020,1,5107198,PSDB,831544,eleito,2,1,0,0.5563739377,2,1,1
2020,1,5205471,DEM,24186,eleito,2,1,0,0.5814992553,2,1,1
2020,1,5205471,PSB,1087467,nao eleito,2,0,1,0.4185007447,2,1,1
2020,1,1502103,PT,210364,nao eleito,2,0,1,0.2887039286,2,1,1
2020,1,1502103,MDB,909285,eleito,2,1,0,0.7112960714,2,1,1
2020,1,4314753,PDT,251544,eleito,2,0,1,0.6490939044,2,1,1
2020,1,4314753,PSDB,431841,nao eleito,2,1,0,0.3509060956,2,1,1
2020,1,4315008,PP,878502,nao eleito,2,1,0,0.3887195122,2,1,1
2020,1,4315008,PDT,393124,eleito,2,0,1,0.6112804878,2,1,1
2020,1,4319158,PP,1703517,eleito,2,1,0,0.5665065776,2,1,1
2020,1,4319158,PDT,1555204,nao eleito,2,0,1,0.4334934224,2,1,1
2020,1,2107456,PDT,1224240,eleito,2,0,1,0.6006111895,2,1,1
2020,1,2107456,PSC,1521519,nao eleito,2,1,0,0.3993888105,2,1,1
2020,1,2209955,PP,572217,eleito,2,1,0,0.5717041801,2,1,1
2020,1,2209955,PT,1281506,nao eleito,2,0,1,0.4282958199,2,1,1
2020,1,2926202,PSB,1498172,nao eleito,2,0,1,0.4600710433,2,1,1
2020,1,2926202,PSD,550705,eleito,2,1,0,0.5399289567,2,1,1
2020,1,3109501,MDB,206015,eleito,2,1,0,0.6648059905,2,1,1
2020,1,3109501,PSB,205923,nao eleito,2,0,1,0.3351940095,2,1,1
2020,1,4305900,PP,890770,nao eleito,2,1,0,0.4441170693,2,1,1
2020,1,4305900,PSB,240420,eleito,2,0,1,0.55588293070000006,2,1,1
2020,1,4311122,PP,411483,eleito,2,1,0,0.5347291459,2,1,1
2020,1,4311122,PDT,123570,nao eleito,2,0,1,0.4652708541,2,1,1
2020,1,1702703,PV,474193,eleito,2,0,1,0.6429669485,2,1,1
2020,1,1702703,SOLIDARIEDADE,1124789,nao eleito,2,1,0,0.3570330515,2,1,1
2020,1,2905107,PSB,1527294,eleito,2,0,1,0.5146403565,2,1,1
2020,1,2905107,PSD,230761,nao eleito,2,1,0,0.4853596435,2,1,1
2020,1,2926707,PSB,137937,eleito,2,0,1,0.5915317559,2,1,1
2020,1,2926707,PSD,420525,nao eleito,2,1,0,0.4084682441,2,1,1
2020,1,4313425,PP,255435,eleito,2,1,0,0.5598052851,2,1,1
2020,1,4313425,PT,308325,nao eleito,2,0,1,0.4401947149,2,1,1
2020,1,2209401,PP,858927,eleito,2,1,0,0.6249265138,2,1,1
2020,1,2209401,PSB,1234222,nao eleito,2,0,1,0.3750734862,2,1,1
2020,1,2403905,PL,1773024,nao eleito,2,1,0,0.2366281558,2,1,1
2020,1,2403905,PSB,1343269,eleito,2,0,1,0.7633718442,2,1,1
2020,1,2614808,MDB,1438243,eleito,2,1,0,0.5771932447,2,1,1
2020,1,2614808,PSB,795554,nao eleito,2,0,1,0.4228067553,2,1,1
2020,1,4303202,PDT,185870,eleito,2,0,1,0.5042808219,2,1,1
2020,1,4303202,MDB,290199,nao eleito,2,1,0,0.4957191781,2,1,1
2020,1,4312708,PP,916809,eleito,2,1,0,0.5125601978,2,1,1
2020,1,4312708,PDT,198605,nao eleito,2,0,1,0.4874398022,2,1,1
2020,1,3120151,PT,920835,eleito,2,0,1,0.5916620652,2,1,1
2020,1,3120151,PTB,250522,nao eleito,2,1,0,0.4083379348,2,1,1
2020,1,3136959,PT,891832,eleito,2,0,1,0.5576476058,2,1,1
2020,1,3136959,DEM,988436,nao eleito,2,1,0,0.4423523942,2,1,1
2020,1,3516507,PSB,820103,nao eleito,2,0,1,0.3852941176,2,1,1
2020,1,3516507,PSDB,1310386,eleito,2,1,0,0.6147058824,2,1,1
2020,1,4124608,PSB,514046,nao eleito,2,0,1,0.4674731796,2,1,1
2020,1,4124608,PSD,859936,eleito,2,1,0,0.5325268204,2,1,1
2020,1,4302204,PT,1773407,nao eleito,2,0,1,0.4621322762,2,1,1
2020,1,4302204,MDB,841326,eleito,2,1,0,0.5378677238,2,1,1
2020,1,4310876,PP,1639579,eleito,2,1,0,0.5689939527,2,1,1
2020,1,4310876,PDT,818322,nao eleito,2,0,1,0.4310060473,2,1,1
2020,1,5201405,MDB,888713,eleito,2,1,0,0.9880181704,2,1,1
2020,1,5201405,PSOL,913558,nao eleito,2,0,1,0.0119818296,2,1,1
2020,1,2303907,PDT,104073,eleito,2,0,1,0.9913726994,2,1,1
2020,1,2303907,MDB,647064,nao eleito,2,1,0,0.0086273006,2,1,1
2020,1,4207601,PT,159956,nao eleito,2,0,1,0.4718768502,2,1,1
2020,1,4207601,PL,1280749,eleito,2,1,0,0.5281231498,2,1,1
2020,1,4304622,PDT,1693075,eleito,2,0,1,0.7460762332,2,1,1
2020,1,4304622,PTB,528589,nao eleito,2,1,0,0.2539237668,2,1,1
2020,1,2933174,PT,807867,nao eleito,2,0,1,0.371928303,2,1,1
2020,1,2933174,PSC,482111,eleito,2,1,0,0.628071697,2,1,1
2020,1,3141207,PDT,579681,eleito,2,0,1,0.6113744076,2,1,1
2020,1,3141207,PSDB,1119866,nao eleito,2,1,0,0.3886255924,2,1,1
2020,1,4311304,PP,723903,eleito,2,1,0,0.7344825282,2,1,1
2020,1,4311304,PDT,921588,nao eleito,2,0,1,0.2655174718,2,1,1
2020,1,2202851,PSB,859442,eleito,2,0,1,0.5507072644,2,1,1
2020,1,2202851,PSD,1704786,nao eleito,2,1,0,0.4492927356,2,1,1
2020,1,2313757,PDT,263060,nao eleito,2,0,1,0.4691235881,2,1,1
2020,1,2313757,PSD,381565,eleito,2,1,0,0.5308764119,2,1,1
2020,1,2405207,PL,629388,nao eleito,2,1,0,0.4393605292,2,1,1
2020,1,2405207,PSOL,1774511,eleito,2,0,1,0.5606394708,2,1,1
2020,1,2904803,PSB,278035,nao eleito,2,0,1,0.4361384024,2,1,1
2020,1,2904803,PSD,328417,eleito,2,1,0,0.5638615976,2,1,1
2020,1,2910305,PT,752247,nao eleito,2,0,1,0.479752917,2,1,1
2020,1,2910305,PSD,677060,eleito,2,1,0,0.520247083,2,1,1
2020,1,4202131,PDT,837877,nao eleito,2,0,1,0.4710442316,2,1,1
2020,1,4202131,PSL,849073,eleito,2,1,0,0.5289557684,2,1,1
2020,1,4212239,PT,375935,nao eleito,2,0,1,0.4369938452,2,1,1
2020,1,4212239,MDB,600143,eleito,2,1,0,0.5630061548,2,1,1
2020,1,5107008,PDT,324836,eleito,2,0,1,0.6425743579,2,1,1
2020,1,5107008,MDB,466633,nao eleito,2,1,0,0.3574256421,2,1,1
2020,1,2200251,PP,1241182,nao eleito,2,1,0,0.497984258,2,1,1
2020,1,2200251,PT,75858,eleito,2,0,1,0.502015742,2,1,1
2020,1,2205516,REDE,188253,nao eleito,2,0,1,0.0601786554,2,1,1
2020,1,2205516,PSD,1293685,nao eleito,2,1,0,0.9398213446,2,1,1
2020,1,2911006,PSB,1245269,eleito,2,0,1,0.785028155,2,1,1
2020,1,2911006,PSD,1781346,nao eleito,2,1,0,0.214971845,2,1,1
2020,1,2913408,PT,608684,eleito,2,0,1,0.5150231504,2,1,1
2020,1,2913408,PSD,1365376,nao eleito,2,1,0,0.4849768496,2,1,1
2020,1,4302584,PP,226148,nao eleito,2,1,0,0.454798331,2,1,1
2020,1,4302584,PDT,258381,eleito,2,0,1,0.545201669,2,1,1
2020,1,4304697,PDT,182511,nao eleito,2,0,1,0.3828306265,2,1,1
2020,1,4304697,PSDB,467962,eleito,2,1,0,0.6171693735,2,1,1
2020,1,4305447,MDB,535150,nao eleito,2,1,0,0.391031134,2,1,1
2020,1,4305447,PSB,1106751,eleito,2,0,1,0.608968866,2,1,1
2020,1,4313037,PP,549433,nao eleito,2,1,0,0.1983590734,2,1,1
2020,1,4313037,PDT,1096865,eleito,2,0,1,0.8016409266,2,1,1
2020,1,5206701,PDT,746480,eleito,2,0,1,0.5222222222,2,1,1
2020,1,5206701,DEM,708996,nao eleito,2,1,0,0.4777777778,2,1,1
2020,1,2102101,REPUBLICANOS,855952,nao eleito,2,1,0,0.3989966377,2,1,1
2020,1,2102101,PDT,1490482,eleito,2,0,1,0.6010033623,2,1,1
2020,1,2301901,PDT,509527,eleito,2,0,1,0.5387114239,2,1,1
2020,1,2301901,PSDB,783727,nao eleito,2,1,0,0.4612885761,2,1,1
2020,1,2305654,PT,1092207,eleito,2,0,1,0.5844051447,2,1,1
2020,1,2305654,PL,336651,nao eleito,2,1,0,0.4155948553,2,1,1
2020,1,2600203,PTB,1407149,nao eleito,2,1,0,0.3735782409,2,1,1
2020,1,2600203,PSB,1065296,eleito,2,0,1,0.6264217591,2,1,1
2020,1,3105707,PDT,328881,eleito,2,0,1,0.5647455992,2,1,1
2020,1,3105707,PSDB,1412338,nao eleito,2,1,0,0.4352544008,2,1,1
2020,1,4126355,PDT,366813,eleito,2,0,1,0.5559536935,2,1,1
2020,1,4126355,PSD,1051591,nao eleito,2,1,0,0.4440463065,2,1,1
2020,1,4323507,PP,501639,nao eleito,2,1,0,0.4425438596,2,1,1
2020,1,4323507,PT,501625,eleito,2,0,1,0.5574561404,2,1,1
2020,1,2110658,REPUBLICANOS,1694481,eleito,2,1,0,0.5527985075,2,1,1
2020,1,2110658,PDT,599846,nao eleito,2,0,1,0.4472014925,2,1,1
2020,1,2901304,PSB,1114275,eleito,2,0,1,0.6969253294,2,1,1
2020,1,2901304,PSD,1582548,nao eleito,2,1,0,0.3030746706,2,1,1
2020,1,2902658,PT,399981,eleito,2,0,1,0.5474406198,2,1,1
2020,1,2902658,PL,930814,nao eleito,2,1,0,0.45255938020000003,2,1,1
2020,1,2918209,PP,1597554,nao eleito,2,1,0,0.27799511,2,1,1
2020,1,2918209,PSB,518954,eleito,2,0,1,0.72200489,2,1,1
2020,1,4109203,PSB,1142954,nao eleito,2,0,1,0.4755283648,2,1,1
2020,1,4109203,PSD,81004,eleito,2,1,0,0.5244716352,2,1,1
2020,1,4308656,PP,99410,nao eleito,2,1,0,0.4668161435,2,1,1
2020,1,4308656,PDT,1699453,eleito,2,0,1,0.5331838565,2,1,1
2020,1,1501576,PT,1692420,nao eleito,2,0,1,0.2708694575,2,1,1
2020,1,1501576,PSC,262844,eleito,2,1,0,0.7291305425,2,1,1
2020,1,2207306,PP,937146,eleito,2,1,0,0.5088685015,2,1,1
2020,1,2207306,PT,690990,nao eleito,2,0,1,0.4911314985,2,1,1
