ano,turno,id_municipio,sigla_partido,id_candidato_bd,resultado,QTD_CANDIDATOS_MUN,FL_SITUACAO,FL_OPOSICAO,PORC_VOTOS,QTD_CANDIDATOS_MUN_1,SOMA_OPOSICAO,SOMA_SITUACAO
2020,1,4300307,PDT,19252,eleito,2,0,1,0.5110309716,2,1,1
2020,1,4300307,MDB,116255,nao eleito,2,1,0,0.4889690284,2,1,1
2020,1,4323200,PDT,624729,nao eleito,2,0,1,0.4314789688,2,1,1
2020,1,4323200,MDB,233998,eleito,2,1,0,0.5685210312,2,1,1
2020,1,2109700,PP,1644429,eleito,2,1,0,0.5460472698,2,1,1
2020,1,2109700,PDT,711009,nao eleito,2,0,1,0.4539527302,2,1,1
2020,1,2509404,PDT,1240691,nao eleito,2,0,1,0.4406472648,2,1,1
2020,1,2509404,PL,727322,eleito,2,1,0,0.5593527352,2,1,1
2020,1,2602001,DEM,1129604,nao eleito,2,1,0,0.4749938042,2,1,1
2020,1,2602001,PSB,1069565,eleito,2,0,1,0.5250061958,2,1,1
2020,1,2920106,PT,1711279,eleito,2,0,1,0.5613379242,2,1,1
2020,1,2920106,PSD,1268389,nao eleito,2,1,0,0.4386620758,2,1,1
2020,1,3148400,PT,734969,nao eleito,2,0,1,0.2069732938,2,1,1
2020,1,3148400,MDB,597170,eleito,2,1,0,0.7930267062,2,1,1
2020,1,4103024,PP,885473,eleito,2,1,0,0.5063538612,2,1,1
2020,1,4103024,PT,605536,nao eleito,2,0,1,0.4936461388,2,1,1
2020,1,4321956,PT,82112,eleito,2,0,1,0.5004585053,2,1,1
2020,1,4321956,PSDB,327010,nao eleito,2,1,0,0.4995414947,2,1,1
2020,1,5218052,PL,1426504,nao eleito,2,1,0,0.4398042414,2,1,1
2020,1,5218052,PSB,1626866,eleito,2,0,1,0.5601957586,2,1,1
2020,1,2205359,PT,1772738,nao eleito,2,0,1,0.4287719298,2,1,1
2020,1,2205359,PSD,1672137,eleito,2,1,0,0.5712280702,2,1,1
2020,1,2209005,PP,240274,eleito,2,1,0,0.6466352123,2,1,1
2020,1,2209005,PT,325127,nao eleito,2,0,1,0.3533647877,2,1,1
2020,1,2311603,PDT,969005,eleito,2,0,1,0.9618384045,2,1,1
2020,1,2311603,PSDB,707535,nao eleito,2,1,0,0.0381615955,2,1,1
2020,1,2903276,PT,524841,nao eleito,2,0,1,0.4288344688,2,1,1
2020,1,2903276,PSD,754739,eleito,2,1,0,0.5711655312,2,1,1
2020,1,3143708,PDT,1142663,eleito,2,0,1,0.5450629556,2,1,1
2020,1,3143708,MDB,251362,nao eleito,2,1,0,0.4549370444,2,1,1
2020,1,4316956,PP,1687453,nao eleito,2,1,0,0.2010344052,2,1,1
2020,1,4316956,PDT,305165,eleito,2,0,1,0.7989655948,2,1,1
2020,1,4321469,PP,201867,nao eleito,2,1,0,0.2870879121,2,1,1
2020,1,4321469,PDT,1450420,eleito,2,0,1,0.7129120879,2,1,1
2020,1,2110302,PDT,625830,eleito,2,0,1,0.9837125749,2,1,1
2020,1,2110302,PL,707398,nao eleito,2,1,0,0.0162874251,2,1,1
2020,1,2306207,PDT,1571372,eleito,2,0,1,0.5130581297,2,1,1
2020,1,2306207,PSD,1474456,nao eleito,2,1,0,0.4869418703,2,1,1
2020,1,3126307,PSB,685314,eleito,2,0,1,0.6015561016,2,1,1
2020,1,3126307,SOLIDARIEDADE,685324,nao eleito,2,1,0,0.3984438984,2,1,1
2020,1,4115507,PT,394631,nao eleito,2,0,1,0.4044689119,2,1,1
2020,1,4115507,PSD,406968,eleito,2,1,0,0.5955310881,2,1,1
2020,1,5008404,PDT,825744,nao eleito,2,0,1,0.3027421495,2,1,1
2020,1,5008404,PSDB,704938,eleito,2,1,0,0.6972578505,2,1,1
2020,1,2411429,PT,837266,nao eleito,2,0,1,0.3074418605,2,1,1
2020,1,2411429,PSD,1480227,eleito,2,1,0,0.6925581395,2,1,1
2020,1,2513356,REPUBLICANOS,549297,nao eleito,2,1,0,0.4196400379,2,1,1
2020,1,2513356,PDT,96282,eleito,2,0,1,0.5803599621,2,1,1
2020,1,2905305,PL,164487,eleito,2,1,0,0.5050865142,2,1,1
2020,1,2905305,PSB,59999,nao eleito,2,0,1,0.4949134858,2,1,1
2020,1,3166709,PDT,723836,eleito,2,0,1,0.6145635674,2,1,1
2020,1,3166709,PATRIOTA,985929,nao eleito,2,1,0,0.3854364326,2,1,1
2020,1,4214151,PT,176026,nao eleito,2,0,1,0.4223322828,2,1,1
2020,1,4214151,MDB,1177270,eleito,2,1,0,0.5776677172,2,1,1
2020,1,2105948,PDT,1574808,nao eleito,2,0,1,0.3290651034,2,1,1
2020,1,2105948,DEM,224900,eleito,2,1,0,0.6709348966,2,1,1
2020,1,2201556,PT,1534165,eleito,2,0,1,0.5526485788,2,1,1
2020,1,2201556,PSD,844758,nao eleito,2,1,0,0.4473514212,2,1,1
2020,1,2509156,PDT,1151258,nao eleito,2,0,1,0.4609497645,2,1,1
2020,1,2509156,PSDB,1558980,eleito,2,1,0,0.5390502355,2,1,1
2020,1,3121100,PDT,1105709,nao eleito,2,0,1,0.1402221341,2,1,1
2020,1,3121100,PSD,474514,eleito,2,1,0,0.8597778659,2,1,1
2020,1,3157005,PDT,398257,eleito,2,0,1,0.5786074856,2,1,1
2020,1,3157005,PSD,193593,nao eleito,2,1,0,0.4213925144,2,1,1
2020,1,4121802,PSC,1508928,nao eleito,2,1,0,0.3950864162,2,1,1
2020,1,4121802,PSB,1805208,eleito,2,0,1,0.6049135838,2,1,1
2020,1,4318614,PDT,441490,nao eleito,2,0,1,0.3905529954,2,1,1
2020,1,4318614,PSD,650499,eleito,2,1,0,0.6094470046,2,1,1
2020,1,2607950,PSB,845942,nao eleito,2,0,1,0.4617141322,2,1,1
2020,1,2607950,PSD,1554621,eleito,2,1,0,0.5382858678,2,1,1
2020,1,2616100,PSB,369391,eleito,2,0,1,0.6674500588,2,1,1
2020,1,2616100,PSDB,1103033,nao eleito,2,1,0,0.3325499412,2,1,1
2020,1,3129004,PT,1060870,nao eleito,2,0,1,0.4269165247,2,1,1
2020,1,3129004,PSL,1325525,eleito,2,1,0,0.5730834753,2,1,1
2020,1,4116505,PP,1493,nao eleito,2,1,0,0.362601626,2,1,1
2020,1,4116505,PSB,641560,eleito,2,0,1,0.637398374,2,1,1
2020,1,5206602,PP,1659590,nao eleito,2,1,0,0.1012778041,2,1,1
2020,1,5206602,PDT,767737,eleito,2,0,1,0.8987221959,2,1,1
2020,1,2208551,PT,917022,nao eleito,2,0,1,0.4080425784,2,1,1
2020,1,2208551,MDB,343112,eleito,2,1,0,0.5919574216,2,1,1
2020,1,3165107,PDT,989923,nao eleito,2,0,1,0.4474799812,2,1,1
2020,1,3165107,PL,293023,eleito,2,1,0,0.5525200188,2,1,1
2020,1,4314027,PDT,1428227,eleito,2,0,1,0.5017528484,2,1,1
2020,1,4314027,MDB,841887,nao eleito,2,1,0,0.4982471516,2,1,1
2020,1,2111078,REPUBLICANOS,469110,eleito,2,1,0,0.5832305795,2,1,1
2020,1,2111078,PDT,1509633,nao eleito,2,0,1,0.4167694205,2,1,1
2020,1,4113759,PT,1264556,nao eleito,2,0,1,0.1942083727,2,1,1
2020,1,4113759,PSD,930502,eleito,2,1,0,0.8057916273,2,1,1
2020,1,4314787,REPUBLICANOS,195180,nao eleito,2,1,0,0.4051776039,2,1,1
2020,1,4314787,PT,1667010,eleito,2,0,1,0.5948223961,2,1,1
2020,1,4320578,PT,861968,eleito,2,0,1,0.6092673763,2,1,1
2020,1,4320578,MDB,1613891,nao eleito,2,1,0,0.3907326237,2,1,1
2020,1,5209150,PDT,798065,eleito,2,0,1,0.5922204214,2,1,1
2020,1,5209150,MDB,409780,nao eleito,2,1,0,0.4077795786,2,1,1
2020,1,2105609,REPUBLICANOS,374989,nao eleito,2,1,0,0.4520026121,2,1,1
2020,1,2105609,PDT,1022522,eleito,2,0,1,0.5479973879,2,1,1
2020,1,2300309,PDT,1353755,nao eleito,2,0,1,0.4928875108,2,1,1
2020,1,2300309,MDB,1390684,eleito,2,1,0,0.5071124892,2,1,1
2020,1,2300408,PSB,1161853,nao eleito,2,0,1,0.2681969553,2,1,1
2020,1,2300408,PSD,712881,eleito,2,1,0,0.7318030447,2,1,1
2020,1,2403509,PSB,1021658,nao eleito,2,0,1,0.1210359408,2,1,1
2020,1,2403509,PSDB,260999,eleito,2,1,0,0.8789640592,2,1,1
2020,1,2413607,REPUBLICANOS,1618774,eleito,2,1,0,0.5171681416,2,1,1
2020,1,2413607,PSB,925794,nao eleito,2,0,1,0.4828318584,2,1,1
2020,1,2607406,MDB,1178127,eleito,2,1,0,0.6006322445,2,1,1
2020,1,2607406,PSB,962620,nao eleito,2,0,1,0.3993677555,2,1,1
2020,1,2924306,PP,59069,nao eleito,2,1,0,0.4717084639,2,1,1
2020,1,2924306,PDT,486411,eleito,2,0,1,0.5282915361,2,1,1
2020,1,5204607,PDT,824922,eleito,2,0,1,0.7957678743,2,1,1
2020,1,5204607,PSL,750935,nao eleito,2,1,0,0.2042321257,2,1,1
2020,1,4204400,PP,532629,eleito,2,1,0,0.6757238307,2,1,1
2020,1,4204400,PT,851616,nao eleito,2,0,1,0.3242761693,2,1,1
2020,1,4301404,PP,196236,eleito,2,1,0,0.5441038683,2,1,1
2020,1,4301404,PDT,559534,nao eleito,2,0,1,0.4558961317,2,1,1
2020,1,1503457,PT,712088,nao eleito,2,0,1,0.4809219232,2,1,1
2020,1,1503457,PSD,471822,eleito,2,1,0,0.5190780768,2,1,1
2020,1,2207405,PP,1666431,eleito,2,1,0,0.5362742493,2,1,1
2020,1,2207405,PT,546797,nao eleito,2,0,1,0.4637257507,2,1,1
2020,1,2919926,PTB,470029,nao eleito,2,1,0,0.4055725191,2,1,1
2020,1,2919926,PSB,278052,eleito,2,0,1,0.5944274809,2,1,1
2020,1,3124609,PSB,1230843,eleito,2,0,1,0.5609958506,2,1,1
2020,1,3124609,PATRIOTA,1727646,nao eleito,2,1,0,0.4390041494,2,1,1
2020,1,4215356,PP,44844,nao eleito,2,1,0,0.4639103013,2,1,1
2020,1,4215356,PT,1165172,eleito,2,0,1,0.5360896987,2,1,1
2020,1,4306056,PSB,828944,nao eleito,2,0,1,0.4180471643,2,1,1
2020,1,4306056,PSDB,861084,eleito,2,1,0,0.5819528357,2,1,1
2020,1,4306429,PT,239639,nao eleito,2,0,1,0.4051073709,2,1,1
2020,1,4306429,MDB,239643,eleito,2,1,0,0.5948926291,2,1,1
2020,1,4307500,PDT,955969,eleito,2,0,1,0.6532006833,2,1,1
2020,1,4307500,MDB,725470,nao eleito,2,1,0,0.3467993167,2,1,1
2020,1,4309506,PDT,1778837,nao eleito,2,0,1,0.4676966292,2,1,1
2020,1,4309506,MDB,16702,eleito,2,1,0,0.5323033708,2,1,1
2020,1,1101757,PDT,1670498,nao eleito,2,0,1,0.3184685665,2,1,1
2020,1,1101757,MDB,1805173,eleito,2,1,0,0.6815314335,2,1,1
2020,1,1200336,PT,34807,eleito,2,0,1,0.5432343234,2,1,1
2020,1,1200336,MDB,369794,nao eleito,2,1,0,0.4567656766,2,1,1
2020,1,1503077,MDB,144101,nao eleito,2,1,0,0.4161642691,2,1,1
2020,1,1503077,PSB,15694,eleito,2,0,1,0.5838357309,2,1,1
2020,1,2200301,PT,873765,nao eleito,2,0,1,0.4913758921,2,1,1
2020,1,2200301,PSD,1633169,eleito,2,1,0,0.5086241079,2,1,1
2020,1,2604155,PDT,862665,nao eleito,2,0,1,0.0335341365,2,1,1
2020,1,2604155,DEM,1054642,eleito,2,1,0,0.9664658635,2,1,1
2020,1,2605400,PSB,942409,nao eleito,2,0,1,0.3953087271,2,1,1
2020,1,2605400,PSD,1135940,eleito,2,1,0,0.6046912729,2,1,1
2020,1,3148756,PP,1415841,nao eleito,2,1,0,0.4760931753,2,1,1
2020,1,3148756,PT,306198,eleito,2,0,1,0.5239068247,2,1,1
2020,1,3204500,PTB,398599,eleito,2,1,0,0.6223944415,2,1,1
2020,1,3204500,PSB,221048,nao eleito,2,0,1,0.3776055585,2,1,1
2020,1,4126272,PDT,661251,nao eleito,2,0,1,0.4942583732,2,1,1
2020,1,4126272,PSD,1253759,eleito,2,1,0,0.5057416268,2,1,1
2020,1,4307054,PP,130611,eleito,2,1,0,0.5402922756,2,1,1
2020,1,4307054,PDT,1349823,nao eleito,2,0,1,0.4597077244,2,1,1
2020,1,4322558,PP,81349,nao eleito,2,1,0,0.4608923885,2,1,1
2020,1,4322558,PDT,898489,eleito,2,0,1,0.5391076115,2,1,1
2020,1,5002951,PT,176740,nao eleito,2,0,1,0.0903644954,2,1,1
2020,1,5002951,PSDB,1652090,eleito,2,1,0,0.9096355046,2,1,1
2020,1,2210375,PP,857320,eleito,2,1,0,0.534904014,2,1,1
2020,1,2210375,PT,38093,nao eleito,2,0,1,0.465095986,2,1,1
2020,1,2210631,PV,788598,nao eleito,2,0,1,0.1539153915,2,1,1
2020,1,2210631,PSD,175086,eleito,2,1,0,0.8460846085,2,1,1
2020,1,2608107,PSB,1552590,eleito,2,0,1,0.5138050734,2,1,1
2020,1,2608107,PSD,1100988,nao eleito,2,1,0,0.4861949266,2,1,1
2020,1,2917409,PT,796355,nao eleito,2,0,1,0.3206867571,2,1,1
2020,1,2917409,PSD,1617914,eleito,2,1,0,0.6793132429,2,1,1
2020,1,3162906,MDB,1161484,nao eleito,2,1,0,0.3444064485,2,1,1
2020,1,3162906,PSB,397993,eleito,2,0,1,0.6555935515,2,1,1
2020,1,4304853,REPUBLICANOS,1468732,nao eleito,2,1,0,0.4857142857,2,1,1
2020,1,4304853,PT,785144,eleito,2,0,1,0.5142857143,2,1,1
2020,1,4314548,PDT,374641,nao eleito,2,0,1,0.3671641791,2,1,1
2020,1,4314548,MDB,1784304,eleito,2,1,0,0.6328358209,2,1,1
2020,1,2308807,PDT,1770094,eleito,2,0,1,0.5444461562,2,1,1
2020,1,2308807,PSD,986982,nao eleito,2,1,0,0.4555538438,2,1,1
2020,1,2802007,PP,670252,eleito,2,1,0,0.5832837597,2,1,1
2020,1,2802007,PDT, ,nao eleito,2,0,1,0.4167162403,2,1,1
2020,1,2802601,PSB,899041,nao eleito,2,0,1,0.4752629529,2,1,1
2020,1,2802601,PSD,1666473,eleito,2,1,0,0.5247370471,2,1,1
2020,1,4313011,PP,896607,nao eleito,2,1,0,0.4774933804,2,1,1
2020,1,4313011,PDT,27207,eleito,2,0,1,0.5225066196,2,1,1
2020,1,5106828,PSB,358382,nao eleito,2,0,1,0.3633327148,2,1,1
2020,1,5106828,PSD,1758196,eleito,2,1,0,0.6366672852,2,1,1
2020,1,2202174,PT,1540225,nao eleito,2,0,1,0.3479130217,2,1,1
2020,1,2202174,PSD,799482,eleito,2,1,0,0.6520869783,2,1,1
2020,1,2900603,PP,427820,eleito,2,1,0,0.5350553506,2,1,1
2020,1,2900603,PDT,864302,nao eleito,2,0,1,0.4649446494,2,1,1
2020,1,2913002,PT,1412398,nao eleito,2,0,1,0.4642089424,2,1,1
2020,1,2913002,PSD,775064,eleito,2,1,0,0.5357910576,2,1,1
2020,1,4313102,MDB,395272,eleito,2,1,0,0.527442496,2,1,1
2020,1,4313102,PSB,224672,nao eleito,2,0,1,0.472557504,2,1,1
2020,1,5107776,MDB,986527,nao eleito,2,1,0,0.2997118156,2,1,1
2020,1,5107776,PSB,70998,eleito,2,0,1,0.7002881844,2,1,1
2020,1,2204808,PP,1236662,nao eleito,2,1,0,0.4742847693,2,1,1
2020,1,2204808,PT,768244,eleito,2,0,1,0.5257152307,2,1,1
2020,1,4206603,PT,1152391,eleito,2,0,1,0.5880048222,2,1,1
2020,1,4206603,PSD,434644,nao eleito,2,1,0,0.4119951778,2,1,1
2020,1,2202729,REPUBLICANOS,782861,nao eleito,2,1,0,0.4130587409,2,1,1
2020,1,2202729,PT,134791,eleito,2,0,1,0.5869412591,2,1,1
2020,1,2504157,PL,602759,eleito,2,1,0,0.6719263642,2,1,1
2020,1,2504157,PSB,853727,nao eleito,2,0,1,0.3280736358,2,1,1
2020,1,2504306,PT,1679550,nao eleito,2,0,1,0.3427763859,2,1,1
2020,1,2504306,DEM,636717,eleito,2,1,0,0.6572236141,2,1,1
2020,1,4217501,PDT,887807,nao eleito,2,0,1,0.4296854231,2,1,1
2020,1,4217501,PSD,90170,eleito,2,1,0,0.5703145769,2,1,1
2020,1,5108105,MDB,1717459,nao eleito,2,1,0,0.4917825537,2,1,1
2020,1,5108105,PSB,1278752,eleito,2,0,1,0.5082174463,2,1,1
2020,1,2105203,PDT,453565,eleito,2,0,1,0.8444094488,2,1,1
2020,1,2105203,PSL,278332,nao eleito,2,1,0,0.1555905512,2,1,1
2020,1,2606903,MDB,918345,nao eleito,2,1,0,0.4205593791,2,1,1
2020,1,2606903,PSB,232618,eleito,2,0,1,0.5794406209,2,1,1
2020,1,2806800,PT,1404046,eleito,2,0,1,0.5157795572,2,1,1
2020,1,2806800,DEM,946028,nao eleito,2,1,0,0.4842204428,2,1,1
2020,1,2917706,PT,1077872,eleito,2,0,1,0.5395596835,2,1,1
2020,1,2917706,PSDB,879293,nao eleito,2,1,0,0.4604403165,2,1,1
2020,1,2921203,PT,14591,eleito,2,0,1,0.5181625348,2,1,1
2020,1,2921203,SOLIDARIEDADE,1165796,nao eleito,2,1,0,0.4818374652,2,1,1
2020,1,2931608,PP,1484193,eleito,2,1,0,0.575311943,2,1,1
2020,1,2931608,PSB,489989,nao eleito,2,0,1,0.424688057,2,1,1
2020,1,3542008,PSC,1707024,eleito,2,1,0,0.5608736059,2,1,1
2020,1,3542008,PV,160995,nao eleito,2,0,1,0.4391263941,2,1,1
2020,1,4103305,PDT,450070,eleito,2,0,1,0.5198764956,2,1,1
2020,1,4103305,PSL,1214691,nao eleito,2,1,0,0.4801235044,2,1,1
2020,1,4212650,PDT,349221,nao eleito,2,0,1,0.2692669173,2,1,1
2020,1,4212650,MDB,805803,eleito,2,1,0,0.7307330827,2,1,1
2020,1,4318465,PDT,537754,eleito,2,0,1,0.5670103093,2,1,1
2020,1,4318465,MDB,1560973,nao eleito,2,1,0,0.4329896907,2,1,1
2020,1,2208601,PP,1489732,eleito,2,1,0,0.5263157895,2,1,1
2020,1,2208601,PT,214655,nao eleito,2,0,1,0.4736842105,2,1,1
2020,1,2209104,PTB,963473,eleito,2,1,0,0.6493909192,2,1,1
2020,1,2209104,PSB,508027,nao eleito,2,0,1,0.3506090808,2,1,1
2020,1,2301109,PTB,356180,eleito,2,1,0,0.5568121125,2,1,1
2020,1,2301109,PSB,1095574,nao eleito,2,0,1,0.4431878875,2,1,1
2020,1,2304269,PDT,986629,eleito,2,0,1,0.5259943885,2,1,1
2020,1,2304269,PSD,48024,nao eleito,2,1,0,0.4740056115,2,1,1
2020,1,2309003,PDT,1453744,eleito,2,0,1,0.5900855049,2,1,1
2020,1,2309003,PL,139905,nao eleito,2,1,0,0.4099144951,2,1,1
2020,1,2309201,PP,1262974,eleito,2,1,0,0.6794055202,2,1,1
2020,1,2309201,PT,4745,nao eleito,2,0,1,0.3205944798,2,1,1
2020,1,2412104,MDB,1468988,eleito,2,1,0,0.5083965954,2,1,1
2020,1,2412104,PSB,1098153,nao eleito,2,0,1,0.4916034046,2,1,1
2020,1,3140100,MDB,297168,eleito,2,1,0,0.5708442886,2,1,1
2020,1,3140100,PSB,1283860,nao eleito,2,0,1,0.4291557114,2,1,1
2020,1,3164902,PV,532310,eleito,2,0,1,0.5759007679,2,1,1
2020,1,3164902,PSD,1111515,nao eleito,2,1,0,0.4240992321,2,1,1
2020,1,3529104,MDB,1157962,nao eleito,2,1,0,0.30800269,2,1,1
2020,1,3529104,PSB, ,eleito,2,0,1,0.69199731,2,1,1
2020,1,4100459,PT,702881,eleito,2,0,1,0.6004250797,2,1,1
2020,1,4100459,DEM,1217520,nao eleito,2,1,0,0.3995749203,2,1,1
2020,1,4120200,PT,385289,nao eleito,2,0,1,0.1818618042,2,1,1
2020,1,4120200,PSD,1039050,eleito,2,1,0,0.8181381958,2,1,1
2020,1,4301859,PT,644686,eleito,2,0,1,0.5498476273,2,1,1
2020,1,4301859,MDB,412543,nao eleito,2,1,0,0.4501523727,2,1,1
2020,1,2512747,PDT,693819,nao eleito,2,0,1,0.460028551,2,1,1
2020,1,2512747,PSDB,1787181,eleito,2,1,0,0.539971449,2,1,1
2020,1,3146909,PT,471371,nao eleito,2,0,1,0.1325712939,2,1,1
2020,1,3146909,PSDB,329982,eleito,2,1,0,0.8674287061,2,1,1
2020,1,4103156,PP,624003,eleito,2,1,0,0.5291569477,2,1,1
2020,1,4103156,PT,1099812,nao eleito,2,0,1,0.4708430523,2,1,1
2020,1,2102705,PP,634743,nao eleito,2,1,0,0.4360541659,2,1,1
2020,1,2102705,PDT,1520982,eleito,2,0,1,0.5639458341,2,1,1
2020,1,2508802,PDT,1258074,eleito,2,0,1,0.6558809636,2,1,1
2020,1,2508802,PL,1086390,nao eleito,2,1,0,0.3441190364,2,1,1
2020,1,3160207,PDT,1172583,eleito,2,0,1,0.7173642768,2,1,1
2020,1,3160207,PSD,1427876,nao eleito,2,1,0,0.2826357232,2,1,1
2020,1,4101101,PT,1219477,nao eleito,2,0,1,0.0746417445,2,1,1
2020,1,4101101,PSD,461391,eleito,2,1,0,0.9253582555,2,1,1
2020,1,4217956,PT,991854,nao eleito,2,0,1,0.4124783362,2,1,1
2020,1,4217956,MDB,412872,eleito,2,1,0,0.5875216638,2,1,1
2020,1,2201150,PSB,1160666,eleito,2,0,1,0.5210551791,2,1,1
2020,1,2201150,PSD,1488019,nao eleito,2,1,0,0.4789448209,2,1,1
2020,1,2607307,DEM,1144994,nao eleito,2,1,0,0.4234166978,2,1,1
2020,1,2607307,PSB,425928,eleito,2,0,1,0.5765833022,2,1,1
2020,1,3542404,PSB,1388870,nao eleito,2,0,1,0.0545342191,2,1,1
2020,1,3542404,PSDB,1501733,eleito,2,1,0,0.9454657809,2,1,1
2020,1,4214102,PDT,956357,nao eleito,2,0,1,0.4646414343,2,1,1
2020,1,4214102,MDB,437099,eleito,2,1,0,0.5353585657,2,1,1
2020,1,4322525,MDB,506362,eleito,2,1,0,0.5641791045,2,1,1
2020,1,4322525,PSB,341296,nao eleito,2,0,1,0.4358208955,2,1,1
2020,1,2400307,PT,600545,eleito,2,0,1,0.5087806701,2,1,1
2020,1,2400307,PSDB,1081852,nao eleito,2,1,0,0.4912193299,2,1,1
2020,1,2804102,PL,463548,nao eleito,2,1,0,0.4914293427,2,1,1
2020,1,2804102,PSB,497654,eleito,2,0,1,0.5085706573,2,1,1
2020,1,3106903,REPUBLICANOS,14890,nao eleito,2,1,0,0.4282156643,2,1,1
2020,1,3106903,PSB,803322,eleito,2,0,1,0.5717843357,2,1,1
2020,1,4314209,PT,1735683,nao eleito,2,0,1,0.4505796817,2,1,1
2020,1,4314209,MDB,1532342,eleito,2,1,0,0.5494203183,2,1,1
2020,1,1720804,MDB,948544,eleito,2,1,0,0.5932434738,2,1,1
2020,1,1720804,PV,480906,nao eleito,2,0,1,0.4067565262,2,1,1
2020,1,2209658,PP,500334,eleito,2,1,0,0.5789473684,2,1,1
2020,1,2209658,PT,706462,nao eleito,2,0,1,0.4210526316,2,1,1
2020,1,2910776,PT,1664018,nao eleito,2,0,1,0.4282894737,2,1,1
2020,1,2910776,PSD,1490846,eleito,2,1,0,0.5717105263,2,1,1
2020,1,2919959,PT,1217881,nao eleito,2,0,1,0.4034376207,2,1,1
2020,1,2919959,PL,684850,eleito,2,1,0,0.5965623793,2,1,1
2020,1,3123502,DEM,1399152,nao eleito,2,1,0,0.1642376682,2,1,1
2020,1,3123502,PSB,645728,eleito,2,0,1,0.8357623318,2,1,1
2020,1,4208955,PT,532628,nao eleito,2,0,1,0.5,2,1,1
2020,1,4208955,MDB,591837,eleito,2,1,0,0.5,2,1,1
2020,1,4313334,PP,1546991,nao eleito,2,1,0,0.4285714286,2,1,1
2020,1,4313334,PDT,441689,eleito,2,0,1,0.5714285714,2,1,1
2020,1,5202809,DEM,390544,nao eleito,2,1,0,0.4976508854,2,1,1
2020,1,5202809,PSB,677542,eleito,2,0,1,0.5023491146,2,1,1
